new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:44 - loss: 0.6468 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 3s - loss: 0.5961 - accuracy: 0.5760  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5771 - accuracy: 0.5720
 4/24 [====>.........................] - ETA: 4s - loss: 0.5541 - accuracy: 0.6070
 5/24 [=====>........................] - ETA: 4s - loss: 0.5286 - accuracy: 0.6568
 6/24 [======>.......................] - ETA: 3s - loss: 0.4994 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 3s - loss: 0.4770 - accuracy: 0.7303
 8/24 [=========>....................] - ETA: 3s - loss: 0.4560 - accuracy: 0.7545
 9/24 [==========>...................] - ETA: 2s - loss: 0.4367 - accuracy: 0.7747
10/24 [===========>..................] - ETA: 2s - loss: 0.4173 - accuracy: 0.7928
11/24 [============>.................] - ETA: 2s - loss: 0.3977 - accuracy: 0.8069
12/24 [==============>...............] - ETA: 2s - loss: 0.3796 - accuracy: 0.8193
13/24 [===============>..............] - ETA: 2s - loss: 0.3627 - accuracy: 0.8314
14/24 [================>.............] - ETA: 2s - loss: 0.3465 - accuracy: 0.8411
15/24 [=================>............] - ETA: 1s - loss: 0.3326 - accuracy: 0.8496
16/24 [===================>..........] - ETA: 1s - loss: 0.3197 - accuracy: 0.8565
17/24 [====================>.........] - ETA: 1s - loss: 0.3097 - accuracy: 0.8621
19/24 [======================>.......] - ETA: 0s - loss: 0.2900 - accuracy: 0.8726
20/24 [========================>.....] - ETA: 0s - loss: 0.2852 - accuracy: 0.8758
21/24 [=========================>....] - ETA: 0s - loss: 0.2767 - accuracy: 0.8808
22/24 [==========================>...] - ETA: 0s - loss: 0.2696 - accuracy: 0.8847
23/24 [===========================>..] - ETA: 0s - loss: 0.2654 - accuracy: 0.8875
24/24 [==============================] - ETA: 0s - loss: 0.2602 - accuracy: 0.8905
24/24 [==============================] - 13s 234ms/step - loss: 0.2602 - accuracy: 0.8905 - val_loss: 0.1358 - val_accuracy: 0.9593
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1677 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9580
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1323 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9598
