new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 0.9530 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 1s - loss: 0.9948 - accuracy: 0.4960  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9681 - accuracy: 0.4747
 4/24 [====>.........................] - ETA: 2s - loss: 0.9007 - accuracy: 0.4830
 5/24 [=====>........................] - ETA: 2s - loss: 0.8494 - accuracy: 0.4856
 6/24 [======>.......................] - ETA: 2s - loss: 0.8014 - accuracy: 0.5007
 7/24 [=======>......................] - ETA: 2s - loss: 0.7568 - accuracy: 0.5263
 8/24 [=========>....................] - ETA: 2s - loss: 0.7154 - accuracy: 0.5600
 9/24 [==========>...................] - ETA: 2s - loss: 0.6839 - accuracy: 0.5827
10/24 [===========>..................] - ETA: 2s - loss: 0.6477 - accuracy: 0.6144
11/24 [============>.................] - ETA: 1s - loss: 0.6213 - accuracy: 0.6375
12/24 [==============>...............] - ETA: 1s - loss: 0.5973 - accuracy: 0.6623
13/24 [===============>..............] - ETA: 1s - loss: 0.5715 - accuracy: 0.6828
14/24 [================>.............] - ETA: 1s - loss: 0.5486 - accuracy: 0.7014
15/24 [=================>............] - ETA: 1s - loss: 0.5237 - accuracy: 0.7192
16/24 [===================>..........] - ETA: 1s - loss: 0.5030 - accuracy: 0.7330
17/24 [====================>.........] - ETA: 1s - loss: 0.4825 - accuracy: 0.7466
18/24 [=====================>........] - ETA: 0s - loss: 0.4651 - accuracy: 0.7580
19/24 [======================>.......] - ETA: 0s - loss: 0.4479 - accuracy: 0.7686
20/24 [========================>.....] - ETA: 0s - loss: 0.4324 - accuracy: 0.7786
21/24 [=========================>....] - ETA: 0s - loss: 0.4193 - accuracy: 0.7874
22/24 [==========================>...] - ETA: 0s - loss: 0.4080 - accuracy: 0.7951
23/24 [===========================>..] - ETA: 0s - loss: 0.3973 - accuracy: 0.8019
24/24 [==============================] - ETA: 0s - loss: 0.3878 - accuracy: 0.8080
24/24 [==============================] - 12s 249ms/step - loss: 0.3878 - accuracy: 0.8080 - val_loss: 0.1429 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9575
10/24 [===========>..................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1398 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9573
24/24 [==============================] - 4s 180ms/step - loss: 0.1374 - accuracy: 0.9573 - val_loss: 0.1373 - val_accuracy: 0.9582
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2627 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 1s - loss: 0.1899 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 2s - loss: 0.1760 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1839 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 3s - loss: 0.1712 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 3s - loss: 0.1559 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1477 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 2s - loss: 0.1421 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9578
24/24 [==============================] - 5s 204ms/step - loss: 0.1371 - accuracy: 0.9578 - val_loss: 0.1339 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0739 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1619 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1324 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9603
24/24 [==============================] - 4s 178ms/step - loss: 0.1376 - accuracy: 0.9603 - val_loss: 0.1358 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9617
24/24 [==============================] - 4s 169ms/step - loss: 0.1376 - accuracy: 0.9610 - val_loss: 0.1336 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1830 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9560
