new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.8404 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 3s - loss: 0.7933 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 5s - loss: 0.7566 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 4s - loss: 0.7316 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 5s - loss: 0.7204 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 4s - loss: 0.6988 - accuracy: 0.5153
 7/24 [=======>......................] - ETA: 3s - loss: 0.6784 - accuracy: 0.5160
 8/24 [=========>....................] - ETA: 3s - loss: 0.6616 - accuracy: 0.5175
 9/24 [==========>...................] - ETA: 3s - loss: 0.6463 - accuracy: 0.5227
10/24 [===========>..................] - ETA: 3s - loss: 0.6394 - accuracy: 0.5244
11/24 [============>.................] - ETA: 2s - loss: 0.6289 - accuracy: 0.5338
12/24 [==============>...............] - ETA: 2s - loss: 0.6101 - accuracy: 0.5527
13/24 [===============>..............] - ETA: 2s - loss: 0.5930 - accuracy: 0.5729
14/24 [================>.............] - ETA: 2s - loss: 0.5737 - accuracy: 0.5954
15/24 [=================>............] - ETA: 1s - loss: 0.5556 - accuracy: 0.6160
16/24 [===================>..........] - ETA: 1s - loss: 0.5375 - accuracy: 0.6340
17/24 [====================>.........] - ETA: 1s - loss: 0.5208 - accuracy: 0.6506
18/24 [=====================>........] - ETA: 1s - loss: 0.5039 - accuracy: 0.6669
19/24 [======================>.......] - ETA: 0s - loss: 0.4901 - accuracy: 0.6806
20/24 [========================>.....] - ETA: 0s - loss: 0.4767 - accuracy: 0.6928
21/24 [=========================>....] - ETA: 0s - loss: 0.4636 - accuracy: 0.7034
22/24 [==========================>...] - ETA: 0s - loss: 0.4496 - accuracy: 0.7147
23/24 [===========================>..] - ETA: 0s - loss: 0.4366 - accuracy: 0.7254
24/24 [==============================] - ETA: 0s - loss: 0.4258 - accuracy: 0.7347
24/24 [==============================] - 13s 286ms/step - loss: 0.4258 - accuracy: 0.7347 - val_loss: 0.1483 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1309 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1353 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1283 - accuracy: 0.9650
