new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.8256 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.7088 - accuracy: 0.5493  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6620 - accuracy: 0.6240
 5/24 [=====>........................] - ETA: 1s - loss: 0.6241 - accuracy: 0.6768
 6/24 [======>.......................] - ETA: 1s - loss: 0.5930 - accuracy: 0.7147
 7/24 [=======>......................] - ETA: 2s - loss: 0.5626 - accuracy: 0.7480
 8/24 [=========>....................] - ETA: 1s - loss: 0.5337 - accuracy: 0.7735
 9/24 [==========>...................] - ETA: 1s - loss: 0.5104 - accuracy: 0.7929
10/24 [===========>..................] - ETA: 1s - loss: 0.4869 - accuracy: 0.8096
11/24 [============>.................] - ETA: 1s - loss: 0.4654 - accuracy: 0.8240
12/24 [==============>...............] - ETA: 1s - loss: 0.4453 - accuracy: 0.8340
13/24 [===============>..............] - ETA: 1s - loss: 0.4280 - accuracy: 0.8440
14/24 [================>.............] - ETA: 1s - loss: 0.4115 - accuracy: 0.8517
15/24 [=================>............] - ETA: 1s - loss: 0.3982 - accuracy: 0.8571
16/24 [===================>..........] - ETA: 0s - loss: 0.3874 - accuracy: 0.8622
17/24 [====================>.........] - ETA: 0s - loss: 0.3747 - accuracy: 0.8673
18/24 [=====================>........] - ETA: 0s - loss: 0.3635 - accuracy: 0.8722
19/24 [======================>.......] - ETA: 0s - loss: 0.3524 - accuracy: 0.8773
21/24 [=========================>....] - ETA: 0s - loss: 0.3362 - accuracy: 0.8838
22/24 [==========================>...] - ETA: 0s - loss: 0.3293 - accuracy: 0.8860
23/24 [===========================>..] - ETA: 0s - loss: 0.3217 - accuracy: 0.8883
24/24 [==============================] - ETA: 0s - loss: 0.3139 - accuracy: 0.8918
24/24 [==============================] - 9s 159ms/step - loss: 0.3139 - accuracy: 0.8918 - val_loss: 0.1470 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1568 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9582
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9578
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9570
