new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6587 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6573 - accuracy: 0.5100  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5921 - accuracy: 0.6230
 5/24 [=====>........................] - ETA: 1s - loss: 0.5613 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5351 - accuracy: 0.7080
 7/24 [=======>......................] - ETA: 2s - loss: 0.5125 - accuracy: 0.7320
 8/24 [=========>....................] - ETA: 1s - loss: 0.4839 - accuracy: 0.7595
 9/24 [==========>...................] - ETA: 1s - loss: 0.4634 - accuracy: 0.7760
10/24 [===========>..................] - ETA: 1s - loss: 0.4375 - accuracy: 0.7932
11/24 [============>.................] - ETA: 1s - loss: 0.4199 - accuracy: 0.8065
12/24 [==============>...............] - ETA: 1s - loss: 0.4017 - accuracy: 0.8177
13/24 [===============>..............] - ETA: 1s - loss: 0.3838 - accuracy: 0.8277
14/24 [================>.............] - ETA: 1s - loss: 0.3676 - accuracy: 0.8369
15/24 [=================>............] - ETA: 1s - loss: 0.3542 - accuracy: 0.8443
16/24 [===================>..........] - ETA: 1s - loss: 0.3429 - accuracy: 0.8503
17/24 [====================>.........] - ETA: 0s - loss: 0.3317 - accuracy: 0.8553
18/24 [=====================>........] - ETA: 0s - loss: 0.3221 - accuracy: 0.8600
19/24 [======================>.......] - ETA: 0s - loss: 0.3129 - accuracy: 0.8644
20/24 [========================>.....] - ETA: 0s - loss: 0.3048 - accuracy: 0.8682
21/24 [=========================>....] - ETA: 0s - loss: 0.2952 - accuracy: 0.8728
22/24 [==========================>...] - ETA: 0s - loss: 0.2875 - accuracy: 0.8771
23/24 [===========================>..] - ETA: 0s - loss: 0.2799 - accuracy: 0.8812
24/24 [==============================] - ETA: 0s - loss: 0.2728 - accuracy: 0.8848
24/24 [==============================] - 8s 175ms/step - loss: 0.2728 - accuracy: 0.8848 - val_loss: 0.1313 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9520
