new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.7265 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6707 - accuracy: 0.6140  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6254 - accuracy: 0.6973
 4/24 [====>.........................] - ETA: 2s - loss: 0.5883 - accuracy: 0.7520
 5/24 [=====>........................] - ETA: 2s - loss: 0.5551 - accuracy: 0.7824
 6/24 [======>.......................] - ETA: 1s - loss: 0.5286 - accuracy: 0.8040
 7/24 [=======>......................] - ETA: 1s - loss: 0.5040 - accuracy: 0.8211
 8/24 [=========>....................] - ETA: 1s - loss: 0.4812 - accuracy: 0.8330
 9/24 [==========>...................] - ETA: 1s - loss: 0.4644 - accuracy: 0.8404
11/24 [============>.................] - ETA: 1s - loss: 0.4371 - accuracy: 0.8516
12/24 [==============>...............] - ETA: 1s - loss: 0.4205 - accuracy: 0.8587
13/24 [===============>..............] - ETA: 1s - loss: 0.4066 - accuracy: 0.8634
14/24 [================>.............] - ETA: 1s - loss: 0.3934 - accuracy: 0.8660
15/24 [=================>............] - ETA: 1s - loss: 0.3788 - accuracy: 0.8704
16/24 [===================>..........] - ETA: 1s - loss: 0.3670 - accuracy: 0.8748
17/24 [====================>.........] - ETA: 0s - loss: 0.3536 - accuracy: 0.8800
18/24 [=====================>........] - ETA: 0s - loss: 0.3436 - accuracy: 0.8831
19/24 [======================>.......] - ETA: 0s - loss: 0.3325 - accuracy: 0.8874
20/24 [========================>.....] - ETA: 0s - loss: 0.3224 - accuracy: 0.8910
21/24 [=========================>....] - ETA: 0s - loss: 0.3145 - accuracy: 0.8941
22/24 [==========================>...] - ETA: 0s - loss: 0.3063 - accuracy: 0.8971
23/24 [===========================>..] - ETA: 0s - loss: 0.3014 - accuracy: 0.8984
24/24 [==============================] - ETA: 0s - loss: 0.2919 - accuracy: 0.9020
24/24 [==============================] - 10s 204ms/step - loss: 0.2919 - accuracy: 0.9020 - val_loss: 0.1360 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1851 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9560
