new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.6818 - accuracy: 0.5480
 2/24 [=>............................] - ETA: 1s - loss: 0.6581 - accuracy: 0.5540  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6210 - accuracy: 0.6320
 4/24 [====>.........................] - ETA: 2s - loss: 0.5947 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 2s - loss: 0.5695 - accuracy: 0.7000
 6/24 [======>.......................] - ETA: 2s - loss: 0.5444 - accuracy: 0.7300
 8/24 [=========>....................] - ETA: 1s - loss: 0.4933 - accuracy: 0.7760
 9/24 [==========>...................] - ETA: 1s - loss: 0.4678 - accuracy: 0.7938
10/24 [===========>..................] - ETA: 1s - loss: 0.4428 - accuracy: 0.8096
11/24 [============>.................] - ETA: 1s - loss: 0.4211 - accuracy: 0.8236
12/24 [==============>...............] - ETA: 1s - loss: 0.4040 - accuracy: 0.8330
13/24 [===============>..............] - ETA: 1s - loss: 0.3869 - accuracy: 0.8418
14/24 [================>.............] - ETA: 1s - loss: 0.3742 - accuracy: 0.8480
15/24 [=================>............] - ETA: 1s - loss: 0.3645 - accuracy: 0.8544
16/24 [===================>..........] - ETA: 1s - loss: 0.3518 - accuracy: 0.8612
17/24 [====================>.........] - ETA: 1s - loss: 0.3402 - accuracy: 0.8668
18/24 [=====================>........] - ETA: 0s - loss: 0.3304 - accuracy: 0.8718
19/24 [======================>.......] - ETA: 0s - loss: 0.3218 - accuracy: 0.8756
20/24 [========================>.....] - ETA: 0s - loss: 0.3144 - accuracy: 0.8788
21/24 [=========================>....] - ETA: 0s - loss: 0.3094 - accuracy: 0.8815
22/24 [==========================>...] - ETA: 0s - loss: 0.3023 - accuracy: 0.8851
23/24 [===========================>..] - ETA: 0s - loss: 0.2945 - accuracy: 0.8885
24/24 [==============================] - ETA: 0s - loss: 0.2899 - accuracy: 0.8913
24/24 [==============================] - 10s 226ms/step - loss: 0.2899 - accuracy: 0.8913 - val_loss: 0.1617 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1434 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1506 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1604 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1604 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1653 - accuracy: 0.9532
24/24 [==============================] - 5s 198ms/step - loss: 0.1653 - accuracy: 0.9532 - val_loss: 0.1592 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1496 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9569
