new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 1.1428 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 1.1152 - accuracy: 0.4800  
 4/24 [====>.........................] - ETA: 1s - loss: 1.0414 - accuracy: 0.4830
 5/24 [=====>........................] - ETA: 1s - loss: 0.9812 - accuracy: 0.4840
 6/24 [======>.......................] - ETA: 1s - loss: 0.9218 - accuracy: 0.4913
 7/24 [=======>......................] - ETA: 1s - loss: 0.8806 - accuracy: 0.4943
 8/24 [=========>....................] - ETA: 1s - loss: 0.8434 - accuracy: 0.4975
 9/24 [==========>...................] - ETA: 1s - loss: 0.8011 - accuracy: 0.5178
10/24 [===========>..................] - ETA: 1s - loss: 0.7601 - accuracy: 0.5416
11/24 [============>.................] - ETA: 1s - loss: 0.7239 - accuracy: 0.5691
12/24 [==============>...............] - ETA: 1s - loss: 0.6885 - accuracy: 0.5973
13/24 [===============>..............] - ETA: 1s - loss: 0.6566 - accuracy: 0.6222
14/24 [================>.............] - ETA: 1s - loss: 0.6283 - accuracy: 0.6429
15/24 [=================>............] - ETA: 1s - loss: 0.6011 - accuracy: 0.6632
16/24 [===================>..........] - ETA: 1s - loss: 0.5750 - accuracy: 0.6820
18/24 [=====================>........] - ETA: 0s - loss: 0.5307 - accuracy: 0.7111
19/24 [======================>.......] - ETA: 0s - loss: 0.5120 - accuracy: 0.7240
20/24 [========================>.....] - ETA: 0s - loss: 0.4936 - accuracy: 0.7356
21/24 [=========================>....] - ETA: 0s - loss: 0.4775 - accuracy: 0.7461
23/24 [===========================>..] - ETA: 0s - loss: 0.4506 - accuracy: 0.7640
24/24 [==============================] - ETA: 0s - loss: 0.4362 - accuracy: 0.7728
24/24 [==============================] - 11s 270ms/step - loss: 0.4362 - accuracy: 0.7728 - val_loss: 0.1373 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 6s - loss: 0.1384 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 5s - loss: 0.1520 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 4s - loss: 0.1467 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 3s - loss: 0.1464 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1349 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1333 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9572
24/24 [==============================] - 5s 193ms/step - loss: 0.1333 - accuracy: 0.9572 - val_loss: 0.1333 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9592
24/24 [==============================] - 5s 191ms/step - loss: 0.1350 - accuracy: 0.9592 - val_loss: 0.1378 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1243 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1208 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9595
24/24 [==============================] - 4s 173ms/step - loss: 0.1373 - accuracy: 0.9595 - val_loss: 0.1395 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0996 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9613
