new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8239 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.7566 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7045 - accuracy: 0.5053
 4/24 [====>.........................] - ETA: 3s - loss: 0.6687 - accuracy: 0.5360
 5/24 [=====>........................] - ETA: 3s - loss: 0.6299 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 3s - loss: 0.5986 - accuracy: 0.6207
 7/24 [=======>......................] - ETA: 3s - loss: 0.5673 - accuracy: 0.6571
 8/24 [=========>....................] - ETA: 2s - loss: 0.5437 - accuracy: 0.6845
 9/24 [==========>...................] - ETA: 2s - loss: 0.5187 - accuracy: 0.7098
10/24 [===========>..................] - ETA: 2s - loss: 0.5016 - accuracy: 0.7264
11/24 [============>.................] - ETA: 2s - loss: 0.4806 - accuracy: 0.7440
12/24 [==============>...............] - ETA: 1s - loss: 0.4596 - accuracy: 0.7607
13/24 [===============>..............] - ETA: 1s - loss: 0.4407 - accuracy: 0.7742
14/24 [================>.............] - ETA: 1s - loss: 0.4242 - accuracy: 0.7860
15/24 [=================>............] - ETA: 1s - loss: 0.4102 - accuracy: 0.7957
16/24 [===================>..........] - ETA: 1s - loss: 0.3950 - accuracy: 0.8052
17/24 [====================>.........] - ETA: 1s - loss: 0.3816 - accuracy: 0.8141
18/24 [=====================>........] - ETA: 0s - loss: 0.3709 - accuracy: 0.8213
19/24 [======================>.......] - ETA: 0s - loss: 0.3611 - accuracy: 0.8265
20/24 [========================>.....] - ETA: 0s - loss: 0.3508 - accuracy: 0.8338
21/24 [=========================>....] - ETA: 0s - loss: 0.3415 - accuracy: 0.8390
22/24 [==========================>...] - ETA: 0s - loss: 0.3353 - accuracy: 0.8436
23/24 [===========================>..] - ETA: 0s - loss: 0.3268 - accuracy: 0.8489
24/24 [==============================] - ETA: 0s - loss: 0.3205 - accuracy: 0.8528
24/24 [==============================] - 10s 217ms/step - loss: 0.3205 - accuracy: 0.8528 - val_loss: 0.1521 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9582
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9569
