new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.6955 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6083 - accuracy: 0.7467  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5686 - accuracy: 0.8000
 5/24 [=====>........................] - ETA: 1s - loss: 0.5349 - accuracy: 0.8280
 6/24 [======>.......................] - ETA: 1s - loss: 0.5060 - accuracy: 0.8407
 7/24 [=======>......................] - ETA: 1s - loss: 0.4790 - accuracy: 0.8554
 8/24 [=========>....................] - ETA: 1s - loss: 0.4576 - accuracy: 0.8610
 9/24 [==========>...................] - ETA: 1s - loss: 0.4346 - accuracy: 0.8707
10/24 [===========>..................] - ETA: 1s - loss: 0.4146 - accuracy: 0.8776
11/24 [============>.................] - ETA: 1s - loss: 0.3952 - accuracy: 0.8836
12/24 [==============>...............] - ETA: 0s - loss: 0.3788 - accuracy: 0.8893
13/24 [===============>..............] - ETA: 0s - loss: 0.3619 - accuracy: 0.8957
14/24 [================>.............] - ETA: 0s - loss: 0.3526 - accuracy: 0.8974
15/24 [=================>............] - ETA: 0s - loss: 0.3383 - accuracy: 0.9016
16/24 [===================>..........] - ETA: 0s - loss: 0.3290 - accuracy: 0.9043
17/24 [====================>.........] - ETA: 0s - loss: 0.3203 - accuracy: 0.9068
18/24 [=====================>........] - ETA: 0s - loss: 0.3126 - accuracy: 0.9093
19/24 [======================>.......] - ETA: 0s - loss: 0.3020 - accuracy: 0.9124
20/24 [========================>.....] - ETA: 0s - loss: 0.2929 - accuracy: 0.9152
21/24 [=========================>....] - ETA: 0s - loss: 0.2847 - accuracy: 0.9173
22/24 [==========================>...] - ETA: 0s - loss: 0.2774 - accuracy: 0.9191
23/24 [===========================>..] - ETA: 0s - loss: 0.2715 - accuracy: 0.9203
24/24 [==============================] - ETA: 0s - loss: 0.2684 - accuracy: 0.9215
