new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7371 - accuracy: 0.3560
 2/24 [=>............................] - ETA: 1s - loss: 0.7018 - accuracy: 0.4960  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6755 - accuracy: 0.5547
 4/24 [====>.........................] - ETA: 2s - loss: 0.6399 - accuracy: 0.6250
 5/24 [=====>........................] - ETA: 2s - loss: 0.6100 - accuracy: 0.6792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5781 - accuracy: 0.7253
 8/24 [=========>....................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7835
 9/24 [==========>...................] - ETA: 1s - loss: 0.5003 - accuracy: 0.8027
10/24 [===========>..................] - ETA: 1s - loss: 0.4798 - accuracy: 0.8168
11/24 [============>.................] - ETA: 1s - loss: 0.4590 - accuracy: 0.8302
12/24 [==============>...............] - ETA: 1s - loss: 0.4383 - accuracy: 0.8410
13/24 [===============>..............] - ETA: 1s - loss: 0.4197 - accuracy: 0.8505
14/24 [================>.............] - ETA: 1s - loss: 0.4038 - accuracy: 0.8580
15/24 [=================>............] - ETA: 1s - loss: 0.3917 - accuracy: 0.8629
16/24 [===================>..........] - ETA: 1s - loss: 0.3768 - accuracy: 0.8692
17/24 [====================>.........] - ETA: 1s - loss: 0.3655 - accuracy: 0.8741
18/24 [=====================>........] - ETA: 0s - loss: 0.3538 - accuracy: 0.8791
19/24 [======================>.......] - ETA: 0s - loss: 0.3438 - accuracy: 0.8819
20/24 [========================>.....] - ETA: 0s - loss: 0.3350 - accuracy: 0.8858
21/24 [=========================>....] - ETA: 0s - loss: 0.3272 - accuracy: 0.8888
22/24 [==========================>...] - ETA: 0s - loss: 0.3223 - accuracy: 0.8902
23/24 [===========================>..] - ETA: 0s - loss: 0.3127 - accuracy: 0.8936
24/24 [==============================] - ETA: 0s - loss: 0.3067 - accuracy: 0.8962
24/24 [==============================] - 8s 166ms/step - loss: 0.3067 - accuracy: 0.8962 - val_loss: 0.1419 - val_accuracy: 0.9573
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1152 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9580
24/24 [==============================] - 4s 175ms/step - loss: 0.1391 - accuracy: 0.9580 - val_loss: 0.1376 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1649 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1487 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1424 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 2s - loss: 0.1390 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9600
