new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:47 - loss: 0.6330 - accuracy: 0.7320
 2/24 [=>............................] - ETA: 1s - loss: 0.6044 - accuracy: 0.8160  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5737 - accuracy: 0.8507
 4/24 [====>.........................] - ETA: 2s - loss: 0.5429 - accuracy: 0.8730
 5/24 [=====>........................] - ETA: 2s - loss: 0.5106 - accuracy: 0.8904
 6/24 [======>.......................] - ETA: 2s - loss: 0.4904 - accuracy: 0.8980
 7/24 [=======>......................] - ETA: 2s - loss: 0.4669 - accuracy: 0.9051
 8/24 [=========>....................] - ETA: 2s - loss: 0.4488 - accuracy: 0.9100
 9/24 [==========>...................] - ETA: 2s - loss: 0.4317 - accuracy: 0.9142
10/24 [===========>..................] - ETA: 2s - loss: 0.4139 - accuracy: 0.9180
11/24 [============>.................] - ETA: 1s - loss: 0.4013 - accuracy: 0.9204
12/24 [==============>...............] - ETA: 1s - loss: 0.3872 - accuracy: 0.9233
13/24 [===============>..............] - ETA: 1s - loss: 0.3714 - accuracy: 0.9268
14/24 [================>.............] - ETA: 1s - loss: 0.3581 - accuracy: 0.9297
16/24 [===================>..........] - ETA: 0s - loss: 0.3378 - accuracy: 0.9317
17/24 [====================>.........] - ETA: 0s - loss: 0.3274 - accuracy: 0.9336
18/24 [=====================>........] - ETA: 0s - loss: 0.3173 - accuracy: 0.9358
19/24 [======================>.......] - ETA: 0s - loss: 0.3102 - accuracy: 0.9373
20/24 [========================>.....] - ETA: 0s - loss: 0.3010 - accuracy: 0.9388
21/24 [=========================>....] - ETA: 0s - loss: 0.2946 - accuracy: 0.9394
22/24 [==========================>...] - ETA: 0s - loss: 0.2867 - accuracy: 0.9407
23/24 [===========================>..] - ETA: 0s - loss: 0.2830 - accuracy: 0.9410
24/24 [==============================] - ETA: 0s - loss: 0.2779 - accuracy: 0.9413
24/24 [==============================] - 12s 192ms/step - loss: 0.2779 - accuracy: 0.9413 - val_loss: 0.1496 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1649 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9590
