new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.5441 - accuracy: 0.8680
 2/24 [=>............................] - ETA: 1s - loss: 0.5090 - accuracy: 0.8880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4670 - accuracy: 0.9120
 4/24 [====>.........................] - ETA: 1s - loss: 0.4359 - accuracy: 0.9190
 5/24 [=====>........................] - ETA: 1s - loss: 0.4110 - accuracy: 0.9240
 6/24 [======>.......................] - ETA: 2s - loss: 0.3882 - accuracy: 0.9267
 7/24 [=======>......................] - ETA: 2s - loss: 0.3640 - accuracy: 0.9309
 8/24 [=========>....................] - ETA: 2s - loss: 0.3475 - accuracy: 0.9305
 9/24 [==========>...................] - ETA: 1s - loss: 0.3320 - accuracy: 0.9320
10/24 [===========>..................] - ETA: 1s - loss: 0.3191 - accuracy: 0.9328
11/24 [============>.................] - ETA: 1s - loss: 0.3065 - accuracy: 0.9356
12/24 [==============>...............] - ETA: 1s - loss: 0.2975 - accuracy: 0.9363
13/24 [===============>..............] - ETA: 1s - loss: 0.2891 - accuracy: 0.9369
14/24 [================>.............] - ETA: 1s - loss: 0.2782 - accuracy: 0.9377
15/24 [=================>............] - ETA: 1s - loss: 0.2729 - accuracy: 0.9376
16/24 [===================>..........] - ETA: 1s - loss: 0.2628 - accuracy: 0.9392
17/24 [====================>.........] - ETA: 1s - loss: 0.2565 - accuracy: 0.9407
18/24 [=====================>........] - ETA: 0s - loss: 0.2503 - accuracy: 0.9411
19/24 [======================>.......] - ETA: 0s - loss: 0.2459 - accuracy: 0.9413
20/24 [========================>.....] - ETA: 0s - loss: 0.2444 - accuracy: 0.9406
21/24 [=========================>....] - ETA: 0s - loss: 0.2410 - accuracy: 0.9404
22/24 [==========================>...] - ETA: 0s - loss: 0.2373 - accuracy: 0.9411
23/24 [===========================>..] - ETA: 0s - loss: 0.2320 - accuracy: 0.9419
24/24 [==============================] - ETA: 0s - loss: 0.2279 - accuracy: 0.9428
24/24 [==============================] - 11s 257ms/step - loss: 0.2279 - accuracy: 0.9428 - val_loss: 0.1425 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1339 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9509
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9538
24/24 [==============================] - 5s 193ms/step - loss: 0.1455 - accuracy: 0.9538 - val_loss: 0.1456 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1944 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 3s - loss: 0.1941 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9567
