new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.8427 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 3s - loss: 0.7755 - accuracy: 0.4200  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7177 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 3s - loss: 0.6684 - accuracy: 0.5790
 5/24 [=====>........................] - ETA: 3s - loss: 0.6316 - accuracy: 0.6208
 6/24 [======>.......................] - ETA: 3s - loss: 0.6060 - accuracy: 0.6473
 7/24 [=======>......................] - ETA: 3s - loss: 0.5771 - accuracy: 0.6817
 8/24 [=========>....................] - ETA: 3s - loss: 0.5544 - accuracy: 0.7090
 9/24 [==========>...................] - ETA: 3s - loss: 0.5373 - accuracy: 0.7276
10/24 [===========>..................] - ETA: 2s - loss: 0.5134 - accuracy: 0.7476
11/24 [============>.................] - ETA: 2s - loss: 0.4907 - accuracy: 0.7658
12/24 [==============>...............] - ETA: 2s - loss: 0.4739 - accuracy: 0.7790
13/24 [===============>..............] - ETA: 2s - loss: 0.4550 - accuracy: 0.7911
14/24 [================>.............] - ETA: 1s - loss: 0.4387 - accuracy: 0.8026
15/24 [=================>............] - ETA: 1s - loss: 0.4224 - accuracy: 0.8120
16/24 [===================>..........] - ETA: 1s - loss: 0.4089 - accuracy: 0.8198
17/24 [====================>.........] - ETA: 1s - loss: 0.3954 - accuracy: 0.8278
18/24 [=====================>........] - ETA: 1s - loss: 0.3825 - accuracy: 0.8342
19/24 [======================>.......] - ETA: 0s - loss: 0.3717 - accuracy: 0.8402
20/24 [========================>.....] - ETA: 0s - loss: 0.3587 - accuracy: 0.8470
21/24 [=========================>....] - ETA: 0s - loss: 0.3481 - accuracy: 0.8524
22/24 [==========================>...] - ETA: 0s - loss: 0.3393 - accuracy: 0.8575
23/24 [===========================>..] - ETA: 0s - loss: 0.3315 - accuracy: 0.8616
24/24 [==============================] - ETA: 0s - loss: 0.3231 - accuracy: 0.8657
24/24 [==============================] - 10s 203ms/step - loss: 0.3231 - accuracy: 0.8657 - val_loss: 0.1437 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 4s - loss: 0.1419 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1320 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9563
24/24 [==============================] - 5s 197ms/step - loss: 0.1422 - accuracy: 0.9563 - val_loss: 0.1443 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1155 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9577
