new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:12 - loss: 0.8700 - accuracy: 0.3560
 3/24 [==>...........................] - ETA: 2s - loss: 0.7501 - accuracy: 0.4867  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7055 - accuracy: 0.5560
 5/24 [=====>........................] - ETA: 2s - loss: 0.6559 - accuracy: 0.6304
 6/24 [======>.......................] - ETA: 2s - loss: 0.6213 - accuracy: 0.6687
 7/24 [=======>......................] - ETA: 2s - loss: 0.5966 - accuracy: 0.6886
 8/24 [=========>....................] - ETA: 2s - loss: 0.5663 - accuracy: 0.7160
 9/24 [==========>...................] - ETA: 2s - loss: 0.5380 - accuracy: 0.7373
10/24 [===========>..................] - ETA: 2s - loss: 0.5117 - accuracy: 0.7552
11/24 [============>.................] - ETA: 1s - loss: 0.4887 - accuracy: 0.7705
12/24 [==============>...............] - ETA: 1s - loss: 0.4657 - accuracy: 0.7847
13/24 [===============>..............] - ETA: 1s - loss: 0.4481 - accuracy: 0.7945
14/24 [================>.............] - ETA: 1s - loss: 0.4298 - accuracy: 0.8046
15/24 [=================>............] - ETA: 1s - loss: 0.4148 - accuracy: 0.8123
16/24 [===================>..........] - ETA: 1s - loss: 0.3992 - accuracy: 0.8207
17/24 [====================>.........] - ETA: 0s - loss: 0.3841 - accuracy: 0.8292
18/24 [=====================>........] - ETA: 0s - loss: 0.3705 - accuracy: 0.8367
19/24 [======================>.......] - ETA: 0s - loss: 0.3582 - accuracy: 0.8425
20/24 [========================>.....] - ETA: 0s - loss: 0.3477 - accuracy: 0.8476
21/24 [=========================>....] - ETA: 0s - loss: 0.3403 - accuracy: 0.8514
22/24 [==========================>...] - ETA: 0s - loss: 0.3314 - accuracy: 0.8564
23/24 [===========================>..] - ETA: 0s - loss: 0.3227 - accuracy: 0.8609
24/24 [==============================] - ETA: 0s - loss: 0.3157 - accuracy: 0.8647
24/24 [==============================] - 7s 180ms/step - loss: 0.3157 - accuracy: 0.8647 - val_loss: 0.1463 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9520
