new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.7790 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.7292 - accuracy: 0.4800 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6411 - accuracy: 0.6080
 5/24 [=====>........................] - ETA: 2s - loss: 0.6132 - accuracy: 0.6528
 6/24 [======>.......................] - ETA: 2s - loss: 0.5817 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 2s - loss: 0.5566 - accuracy: 0.7314
 8/24 [=========>....................] - ETA: 2s - loss: 0.5353 - accuracy: 0.7560
 9/24 [==========>...................] - ETA: 1s - loss: 0.5085 - accuracy: 0.7809
10/24 [===========>..................] - ETA: 1s - loss: 0.4886 - accuracy: 0.7948
11/24 [============>.................] - ETA: 1s - loss: 0.4692 - accuracy: 0.8076
12/24 [==============>...............] - ETA: 1s - loss: 0.4496 - accuracy: 0.8207
13/24 [===============>..............] - ETA: 1s - loss: 0.4307 - accuracy: 0.8317
14/24 [================>.............] - ETA: 1s - loss: 0.4139 - accuracy: 0.8403
15/24 [=================>............] - ETA: 1s - loss: 0.4001 - accuracy: 0.8477
16/24 [===================>..........] - ETA: 1s - loss: 0.3885 - accuracy: 0.8525
17/24 [====================>.........] - ETA: 0s - loss: 0.3738 - accuracy: 0.8591
18/24 [=====================>........] - ETA: 0s - loss: 0.3624 - accuracy: 0.8636
19/24 [======================>.......] - ETA: 0s - loss: 0.3549 - accuracy: 0.8676
20/24 [========================>.....] - ETA: 0s - loss: 0.3436 - accuracy: 0.8726
21/24 [=========================>....] - ETA: 0s - loss: 0.3347 - accuracy: 0.8768
22/24 [==========================>...] - ETA: 0s - loss: 0.3292 - accuracy: 0.8789
23/24 [===========================>..] - ETA: 0s - loss: 0.3221 - accuracy: 0.8821
24/24 [==============================] - ETA: 0s - loss: 0.3138 - accuracy: 0.8850
