new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:28 - loss: 0.7543 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 3s - loss: 0.6007 - accuracy: 0.5747  
 4/24 [====>.........................] - ETA: 3s - loss: 0.5742 - accuracy: 0.6050
 5/24 [=====>........................] - ETA: 4s - loss: 0.5326 - accuracy: 0.6576
 6/24 [======>.......................] - ETA: 3s - loss: 0.5007 - accuracy: 0.6920
 7/24 [=======>......................] - ETA: 3s - loss: 0.4726 - accuracy: 0.7177
 8/24 [=========>....................] - ETA: 3s - loss: 0.4490 - accuracy: 0.7390
 9/24 [==========>...................] - ETA: 3s - loss: 0.4278 - accuracy: 0.7564
10/24 [===========>..................] - ETA: 2s - loss: 0.4084 - accuracy: 0.7748
11/24 [============>.................] - ETA: 2s - loss: 0.3890 - accuracy: 0.7880
12/24 [==============>...............] - ETA: 2s - loss: 0.3703 - accuracy: 0.8007
13/24 [===============>..............] - ETA: 2s - loss: 0.3549 - accuracy: 0.8123
14/24 [================>.............] - ETA: 1s - loss: 0.3405 - accuracy: 0.8214
15/24 [=================>............] - ETA: 1s - loss: 0.3263 - accuracy: 0.8312
16/24 [===================>..........] - ETA: 1s - loss: 0.3182 - accuracy: 0.8375
17/24 [====================>.........] - ETA: 1s - loss: 0.3081 - accuracy: 0.8449
18/24 [=====================>........] - ETA: 1s - loss: 0.2985 - accuracy: 0.8500
19/24 [======================>.......] - ETA: 0s - loss: 0.2897 - accuracy: 0.8552
20/24 [========================>.....] - ETA: 0s - loss: 0.2831 - accuracy: 0.8604
21/24 [=========================>....] - ETA: 0s - loss: 0.2769 - accuracy: 0.8646
22/24 [==========================>...] - ETA: 0s - loss: 0.2707 - accuracy: 0.8685
23/24 [===========================>..] - ETA: 0s - loss: 0.2660 - accuracy: 0.8717
24/24 [==============================] - ETA: 0s - loss: 0.2601 - accuracy: 0.8748
24/24 [==============================] - 9s 241ms/step - loss: 0.2601 - accuracy: 0.8748 - val_loss: 0.1417 - val_accuracy: 0.9522
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1325 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9540
24/24 [==============================] - 6s 237ms/step - loss: 0.1441 - accuracy: 0.9540 - val_loss: 0.1410 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1173 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9584
12/24 [==============>...............] - ETA: 2s - loss: 0.1331 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1404 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9568
24/24 [==============================] - 4s 181ms/step - loss: 0.1439 - accuracy: 0.9568 - val_loss: 0.1442 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0911 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9580
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9582
24/24 [==============================] - 4s 179ms/step - loss: 0.1475 - accuracy: 0.9582 - val_loss: 0.1455 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1248 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1076 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9613
11/24 [============>.................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1365 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9604
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9603
24/24 [==============================] - 4s 174ms/step - loss: 0.1467 - accuracy: 0.9603 - val_loss: 0.1483 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9608
24/24 [==============================] - 4s 170ms/step - loss: 0.1442 - accuracy: 0.9608 - val_loss: 0.1371 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1008 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9633
