new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:01 - loss: 0.8075 - accuracy: 0.3960
 3/24 [==>...........................] - ETA: 1s - loss: 0.6654 - accuracy: 0.6173  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6071 - accuracy: 0.6870
 5/24 [=====>........................] - ETA: 1s - loss: 0.5559 - accuracy: 0.7304
 6/24 [======>.......................] - ETA: 1s - loss: 0.5176 - accuracy: 0.7607
 7/24 [=======>......................] - ETA: 0s - loss: 0.4866 - accuracy: 0.7823
 8/24 [=========>....................] - ETA: 1s - loss: 0.4579 - accuracy: 0.8010
10/24 [===========>..................] - ETA: 0s - loss: 0.4112 - accuracy: 0.8284
12/24 [==============>...............] - ETA: 0s - loss: 0.3717 - accuracy: 0.8483
13/24 [===============>..............] - ETA: 0s - loss: 0.3605 - accuracy: 0.8548
14/24 [================>.............] - ETA: 0s - loss: 0.3476 - accuracy: 0.8620
16/24 [===================>..........] - ETA: 0s - loss: 0.3263 - accuracy: 0.8717
17/24 [====================>.........] - ETA: 0s - loss: 0.3150 - accuracy: 0.8765
18/24 [=====================>........] - ETA: 0s - loss: 0.3052 - accuracy: 0.8811
19/24 [======================>.......] - ETA: 0s - loss: 0.2979 - accuracy: 0.8840
21/24 [=========================>....] - ETA: 0s - loss: 0.2813 - accuracy: 0.8910
22/24 [==========================>...] - ETA: 0s - loss: 0.2738 - accuracy: 0.8944
23/24 [===========================>..] - ETA: 0s - loss: 0.2704 - accuracy: 0.8958
24/24 [==============================] - ETA: 0s - loss: 0.2670 - accuracy: 0.8972
24/24 [==============================] - 4s 73ms/step - loss: 0.2670 - accuracy: 0.8972 - val_loss: 0.1533 - val_accuracy: 0.9482
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 0s - loss: 0.1516 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 0s - loss: 0.1618 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9535
10/24 [===========>..................] - ETA: 0s - loss: 0.1518 - accuracy: 0.9544
11/24 [============>.................] - ETA: 0s - loss: 0.1619 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 0s - loss: 0.1613 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 0s - loss: 0.1600 - accuracy: 0.9520
14/24 [================>.............] - ETA: 0s - loss: 0.1605 - accuracy: 0.9520
15/24 [=================>............] - ETA: 0s - loss: 0.1602 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1619 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1588 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9518
24/24 [==============================] - 2s 76ms/step - loss: 0.1558 - accuracy: 0.9518 - val_loss: 0.1552 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1365 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9553
 8/24 [=========>....................] - ETA: 0s - loss: 0.1640 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1734 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 0s - loss: 0.1783 - accuracy: 0.9520
11/24 [============>.................] - ETA: 0s - loss: 0.1715 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 0s - loss: 0.1747 - accuracy: 0.9510
