new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 1.1118 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.9673 - accuracy: 0.5093  
 4/24 [====>.........................] - ETA: 3s - loss: 0.9163 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.8597 - accuracy: 0.5184
 7/24 [=======>......................] - ETA: 2s - loss: 0.7486 - accuracy: 0.5794
 8/24 [=========>....................] - ETA: 1s - loss: 0.7063 - accuracy: 0.6065
 9/24 [==========>...................] - ETA: 1s - loss: 0.6661 - accuracy: 0.6373
10/24 [===========>..................] - ETA: 1s - loss: 0.6283 - accuracy: 0.6628
11/24 [============>.................] - ETA: 1s - loss: 0.6021 - accuracy: 0.6815
12/24 [==============>...............] - ETA: 1s - loss: 0.5718 - accuracy: 0.7027
13/24 [===============>..............] - ETA: 1s - loss: 0.5451 - accuracy: 0.7206
14/24 [================>.............] - ETA: 1s - loss: 0.5198 - accuracy: 0.7366
15/24 [=================>............] - ETA: 1s - loss: 0.4999 - accuracy: 0.7491
16/24 [===================>..........] - ETA: 1s - loss: 0.4796 - accuracy: 0.7617
17/24 [====================>.........] - ETA: 0s - loss: 0.4600 - accuracy: 0.7736
18/24 [=====================>........] - ETA: 0s - loss: 0.4420 - accuracy: 0.7842
19/24 [======================>.......] - ETA: 0s - loss: 0.4264 - accuracy: 0.7939
20/24 [========================>.....] - ETA: 0s - loss: 0.4107 - accuracy: 0.8024
21/24 [=========================>....] - ETA: 0s - loss: 0.3985 - accuracy: 0.8088
22/24 [==========================>...] - ETA: 0s - loss: 0.3859 - accuracy: 0.8155
23/24 [===========================>..] - ETA: 0s - loss: 0.3755 - accuracy: 0.8207
24/24 [==============================] - ETA: 0s - loss: 0.3656 - accuracy: 0.8257
24/24 [==============================] - 10s 185ms/step - loss: 0.3656 - accuracy: 0.8257 - val_loss: 0.1449 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9476
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9473
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9492
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9524
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9520
