new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.5951 - accuracy: 0.6320
 2/24 [=>............................] - ETA: 1s - loss: 0.5849 - accuracy: 0.6180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5709 - accuracy: 0.6427
 4/24 [====>.........................] - ETA: 2s - loss: 0.5453 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5335 - accuracy: 0.7392
 6/24 [======>.......................] - ETA: 2s - loss: 0.5087 - accuracy: 0.7687
 7/24 [=======>......................] - ETA: 2s - loss: 0.4899 - accuracy: 0.7943
 8/24 [=========>....................] - ETA: 2s - loss: 0.4734 - accuracy: 0.8110
 9/24 [==========>...................] - ETA: 2s - loss: 0.4565 - accuracy: 0.8244
10/24 [===========>..................] - ETA: 2s - loss: 0.4389 - accuracy: 0.8344
11/24 [============>.................] - ETA: 1s - loss: 0.4227 - accuracy: 0.8447
12/24 [==============>...............] - ETA: 1s - loss: 0.4094 - accuracy: 0.8520
13/24 [===============>..............] - ETA: 1s - loss: 0.3950 - accuracy: 0.8606
14/24 [================>.............] - ETA: 1s - loss: 0.3863 - accuracy: 0.8663
15/24 [=================>............] - ETA: 1s - loss: 0.3726 - accuracy: 0.8720
16/24 [===================>..........] - ETA: 1s - loss: 0.3607 - accuracy: 0.8775
17/24 [====================>.........] - ETA: 1s - loss: 0.3502 - accuracy: 0.8826
18/24 [=====================>........] - ETA: 1s - loss: 0.3422 - accuracy: 0.8853
19/24 [======================>.......] - ETA: 0s - loss: 0.3308 - accuracy: 0.8895
20/24 [========================>.....] - ETA: 0s - loss: 0.3236 - accuracy: 0.8918
21/24 [=========================>....] - ETA: 0s - loss: 0.3162 - accuracy: 0.8952
22/24 [==========================>...] - ETA: 0s - loss: 0.3101 - accuracy: 0.8973
23/24 [===========================>..] - ETA: 0s - loss: 0.3035 - accuracy: 0.8993
24/24 [==============================] - ETA: 0s - loss: 0.2952 - accuracy: 0.9023
24/24 [==============================] - 9s 192ms/step - loss: 0.2952 - accuracy: 0.9023 - val_loss: 0.1572 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1260 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9531
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9538
24/24 [==============================] - 4s 179ms/step - loss: 0.1546 - accuracy: 0.9538 - val_loss: 0.1564 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1393 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1296 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1595 - accuracy: 0.9563
24/24 [==============================] - 5s 198ms/step - loss: 0.1595 - accuracy: 0.9563 - val_loss: 0.1546 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1603 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1607 - accuracy: 0.9570
24/24 [==============================] - 3s 145ms/step - loss: 0.1607 - accuracy: 0.9570 - val_loss: 0.1626 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2527 - accuracy: 0.9320
