new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.9528 - accuracy: 0.1640
 2/24 [=>............................] - ETA: 1s - loss: 0.8631 - accuracy: 0.2580 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8073 - accuracy: 0.3453
 4/24 [====>.........................] - ETA: 1s - loss: 0.7676 - accuracy: 0.4070
 5/24 [=====>........................] - ETA: 1s - loss: 0.7251 - accuracy: 0.4872
 6/24 [======>.......................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5440
 7/24 [=======>......................] - ETA: 1s - loss: 0.6612 - accuracy: 0.5891
 8/24 [=========>....................] - ETA: 1s - loss: 0.6305 - accuracy: 0.6285
 9/24 [==========>...................] - ETA: 1s - loss: 0.5991 - accuracy: 0.6631
10/24 [===========>..................] - ETA: 1s - loss: 0.5760 - accuracy: 0.6848
11/24 [============>.................] - ETA: 1s - loss: 0.5523 - accuracy: 0.7062
12/24 [==============>...............] - ETA: 1s - loss: 0.5254 - accuracy: 0.7270
13/24 [===============>..............] - ETA: 0s - loss: 0.5034 - accuracy: 0.7431
14/24 [================>.............] - ETA: 0s - loss: 0.4856 - accuracy: 0.7563
15/24 [=================>............] - ETA: 0s - loss: 0.4681 - accuracy: 0.7680
16/24 [===================>..........] - ETA: 0s - loss: 0.4487 - accuracy: 0.7805
17/24 [====================>.........] - ETA: 0s - loss: 0.4312 - accuracy: 0.7906
18/24 [=====================>........] - ETA: 0s - loss: 0.4170 - accuracy: 0.7996
19/24 [======================>.......] - ETA: 0s - loss: 0.4046 - accuracy: 0.8074
20/24 [========================>.....] - ETA: 0s - loss: 0.3929 - accuracy: 0.8142
22/24 [==========================>...] - ETA: 0s - loss: 0.3711 - accuracy: 0.8262
23/24 [===========================>..] - ETA: 0s - loss: 0.3612 - accuracy: 0.8317
24/24 [==============================] - ETA: 0s - loss: 0.3524 - accuracy: 0.8362
24/24 [==============================] - 6s 152ms/step - loss: 0.3524 - accuracy: 0.8362 - val_loss: 0.1392 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9463
 8/24 [=========>....................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9522
24/24 [==============================] - 3s 130ms/step - loss: 0.1381 - accuracy: 0.9522 - val_loss: 0.1339 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9660
