new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.6871 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6563 - accuracy: 0.5360 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6166 - accuracy: 0.6213
 4/24 [====>.........................] - ETA: 3s - loss: 0.5791 - accuracy: 0.6980
 5/24 [=====>........................] - ETA: 3s - loss: 0.5467 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 2s - loss: 0.5200 - accuracy: 0.7800
 7/24 [=======>......................] - ETA: 2s - loss: 0.4963 - accuracy: 0.8011
 8/24 [=========>....................] - ETA: 2s - loss: 0.4769 - accuracy: 0.8155
 9/24 [==========>...................] - ETA: 2s - loss: 0.4585 - accuracy: 0.8267
10/24 [===========>..................] - ETA: 2s - loss: 0.4403 - accuracy: 0.8388
11/24 [============>.................] - ETA: 2s - loss: 0.4240 - accuracy: 0.8476
12/24 [==============>...............] - ETA: 1s - loss: 0.4095 - accuracy: 0.8550
13/24 [===============>..............] - ETA: 1s - loss: 0.3926 - accuracy: 0.8631
14/24 [================>.............] - ETA: 1s - loss: 0.3777 - accuracy: 0.8700
15/24 [=================>............] - ETA: 1s - loss: 0.3637 - accuracy: 0.8757
16/24 [===================>..........] - ETA: 1s - loss: 0.3523 - accuracy: 0.8798
17/24 [====================>.........] - ETA: 1s - loss: 0.3417 - accuracy: 0.8840
18/24 [=====================>........] - ETA: 0s - loss: 0.3330 - accuracy: 0.8869
19/24 [======================>.......] - ETA: 0s - loss: 0.3233 - accuracy: 0.8901
20/24 [========================>.....] - ETA: 0s - loss: 0.3144 - accuracy: 0.8930
21/24 [=========================>....] - ETA: 0s - loss: 0.3088 - accuracy: 0.8949
22/24 [==========================>...] - ETA: 0s - loss: 0.2998 - accuracy: 0.8982
23/24 [===========================>..] - ETA: 0s - loss: 0.2926 - accuracy: 0.9010
24/24 [==============================] - ETA: 0s - loss: 0.2854 - accuracy: 0.9038
24/24 [==============================] - 7s 202ms/step - loss: 0.2854 - accuracy: 0.9038 - val_loss: 0.1473 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9507
11/24 [============>.................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9556
