new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.8559 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 2s - loss: 0.7480 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7099 - accuracy: 0.5133
 5/24 [=====>........................] - ETA: 2s - loss: 0.6416 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.6067 - accuracy: 0.5640
 7/24 [=======>......................] - ETA: 2s - loss: 0.5914 - accuracy: 0.5783
 8/24 [=========>....................] - ETA: 2s - loss: 0.5626 - accuracy: 0.6090
 9/24 [==========>...................] - ETA: 1s - loss: 0.5379 - accuracy: 0.6378
10/24 [===========>..................] - ETA: 1s - loss: 0.5135 - accuracy: 0.6648
11/24 [============>.................] - ETA: 1s - loss: 0.4889 - accuracy: 0.6902
12/24 [==============>...............] - ETA: 1s - loss: 0.4678 - accuracy: 0.7097
13/24 [===============>..............] - ETA: 1s - loss: 0.4482 - accuracy: 0.7258
14/24 [================>.............] - ETA: 1s - loss: 0.4287 - accuracy: 0.7420
15/24 [=================>............] - ETA: 1s - loss: 0.4125 - accuracy: 0.7552
16/24 [===================>..........] - ETA: 1s - loss: 0.3978 - accuracy: 0.7667
17/24 [====================>.........] - ETA: 0s - loss: 0.3860 - accuracy: 0.7762
18/24 [=====================>........] - ETA: 0s - loss: 0.3760 - accuracy: 0.7853
19/24 [======================>.......] - ETA: 0s - loss: 0.3632 - accuracy: 0.7949
20/24 [========================>.....] - ETA: 0s - loss: 0.3520 - accuracy: 0.8026
21/24 [=========================>....] - ETA: 0s - loss: 0.3419 - accuracy: 0.8097
22/24 [==========================>...] - ETA: 0s - loss: 0.3315 - accuracy: 0.8167
23/24 [===========================>..] - ETA: 0s - loss: 0.3220 - accuracy: 0.8231
24/24 [==============================] - ETA: 0s - loss: 0.3141 - accuracy: 0.8285
24/24 [==============================] - 9s 205ms/step - loss: 0.3141 - accuracy: 0.8285 - val_loss: 0.1476 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9578
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9552
24/24 [==============================] - 3s 128ms/step - loss: 0.1481 - accuracy: 0.9552 - val_loss: 0.1457 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2255 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1951 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9500
 6/24 [======>.......................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9573
24/24 [==============================] - 3s 140ms/step - loss: 0.1448 - accuracy: 0.9573 - val_loss: 0.1452 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1330 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9597
