new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.6954 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 1s - loss: 0.6971 - accuracy: 0.5260  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6789 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 1s - loss: 0.6383 - accuracy: 0.5660
 5/24 [=====>........................] - ETA: 1s - loss: 0.5950 - accuracy: 0.6272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6707
 7/24 [=======>......................] - ETA: 1s - loss: 0.5308 - accuracy: 0.7080
 8/24 [=========>....................] - ETA: 1s - loss: 0.5021 - accuracy: 0.7370
10/24 [===========>..................] - ETA: 1s - loss: 0.4581 - accuracy: 0.7752
11/24 [============>.................] - ETA: 1s - loss: 0.4422 - accuracy: 0.7884
12/24 [==============>...............] - ETA: 1s - loss: 0.4191 - accuracy: 0.8030
14/24 [================>.............] - ETA: 0s - loss: 0.3830 - accuracy: 0.8254
15/24 [=================>............] - ETA: 0s - loss: 0.3714 - accuracy: 0.8317
16/24 [===================>..........] - ETA: 0s - loss: 0.3569 - accuracy: 0.8397
17/24 [====================>.........] - ETA: 0s - loss: 0.3456 - accuracy: 0.8461
18/24 [=====================>........] - ETA: 0s - loss: 0.3358 - accuracy: 0.8516
19/24 [======================>.......] - ETA: 0s - loss: 0.3259 - accuracy: 0.8573
20/24 [========================>.....] - ETA: 0s - loss: 0.3171 - accuracy: 0.8620
21/24 [=========================>....] - ETA: 0s - loss: 0.3096 - accuracy: 0.8659
22/24 [==========================>...] - ETA: 0s - loss: 0.3031 - accuracy: 0.8700
23/24 [===========================>..] - ETA: 0s - loss: 0.2958 - accuracy: 0.8744
24/24 [==============================] - ETA: 0s - loss: 0.2899 - accuracy: 0.8780
24/24 [==============================] - 9s 167ms/step - loss: 0.2899 - accuracy: 0.8780 - val_loss: 0.1485 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1658 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9552
24/24 [==============================] - 3s 121ms/step - loss: 0.1500 - accuracy: 0.9552 - val_loss: 0.1505 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1953 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9542
