new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.6208 - accuracy: 0.6720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5387 - accuracy: 0.7600  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4955 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 1s - loss: 0.4622 - accuracy: 0.8304
 6/24 [======>.......................] - ETA: 1s - loss: 0.4382 - accuracy: 0.8433
 7/24 [=======>......................] - ETA: 1s - loss: 0.4097 - accuracy: 0.8589
 8/24 [=========>....................] - ETA: 0s - loss: 0.3884 - accuracy: 0.8710
 9/24 [==========>...................] - ETA: 0s - loss: 0.3674 - accuracy: 0.8809
11/24 [============>.................] - ETA: 0s - loss: 0.3317 - accuracy: 0.8956
12/24 [==============>...............] - ETA: 0s - loss: 0.3203 - accuracy: 0.9003
13/24 [===============>..............] - ETA: 0s - loss: 0.3076 - accuracy: 0.9037
14/24 [================>.............] - ETA: 0s - loss: 0.2948 - accuracy: 0.9077
15/24 [=================>............] - ETA: 0s - loss: 0.2847 - accuracy: 0.9101
16/24 [===================>..........] - ETA: 0s - loss: 0.2760 - accuracy: 0.9133
17/24 [====================>.........] - ETA: 0s - loss: 0.2673 - accuracy: 0.9153
18/24 [=====================>........] - ETA: 0s - loss: 0.2588 - accuracy: 0.9176
19/24 [======================>.......] - ETA: 0s - loss: 0.2534 - accuracy: 0.9187
20/24 [========================>.....] - ETA: 0s - loss: 0.2501 - accuracy: 0.9192
21/24 [=========================>....] - ETA: 0s - loss: 0.2443 - accuracy: 0.9210
22/24 [==========================>...] - ETA: 0s - loss: 0.2374 - accuracy: 0.9233
23/24 [===========================>..] - ETA: 0s - loss: 0.2325 - accuracy: 0.9247
24/24 [==============================] - ETA: 0s - loss: 0.2269 - accuracy: 0.9267
24/24 [==============================] - 5s 112ms/step - loss: 0.2269 - accuracy: 0.9267 - val_loss: 0.1323 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1321 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9558
24/24 [==============================] - 2s 105ms/step - loss: 0.1336 - accuracy: 0.9558 - val_loss: 0.1354 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9543
15/24 [=================>............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9577
24/24 [==============================] - 3s 139ms/step - loss: 0.1360 - accuracy: 0.9577 - val_loss: 0.1396 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1443 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9602
24/24 [==============================] - 3s 131ms/step - loss: 0.1370 - accuracy: 0.9602 - val_loss: 0.1386 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1429 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1429 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1417 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1245 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9615
24/24 [==============================] - 4s 184ms/step - loss: 0.1391 - accuracy: 0.9615 - val_loss: 0.1374 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1349 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9623
24/24 [==============================] - 4s 174ms/step - loss: 0.1374 - accuracy: 0.9623 - val_loss: 0.1367 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9643
24/24 [==============================] - 4s 155ms/step - loss: 0.1354 - accuracy: 0.9643 - val_loss: 0.1304 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9653
24/24 [==============================] - 3s 147ms/step - loss: 0.1317 - accuracy: 0.9653 - val_loss: 0.1279 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0240 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0688 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9768
 7/24 [=======>......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1178 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9675
24/24 [==============================] - 4s 162ms/step - loss: 0.1278 - accuracy: 0.9662 - val_loss: 0.1245 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1924 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9659
