new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.9662 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 6s - loss: 0.8810 - accuracy: 0.5000 
 3/24 [==>...........................] - ETA: 4s - loss: 0.8362 - accuracy: 0.4960
 4/24 [====>.........................] - ETA: 4s - loss: 0.7814 - accuracy: 0.5050
 6/24 [======>.......................] - ETA: 2s - loss: 0.6898 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 2s - loss: 0.6566 - accuracy: 0.5749
 8/24 [=========>....................] - ETA: 2s - loss: 0.6257 - accuracy: 0.5975
 9/24 [==========>...................] - ETA: 2s - loss: 0.5993 - accuracy: 0.6231
10/24 [===========>..................] - ETA: 2s - loss: 0.5722 - accuracy: 0.6500
11/24 [============>.................] - ETA: 1s - loss: 0.5449 - accuracy: 0.6720
12/24 [==============>...............] - ETA: 1s - loss: 0.5206 - accuracy: 0.6937
13/24 [===============>..............] - ETA: 1s - loss: 0.4928 - accuracy: 0.7154
14/24 [================>.............] - ETA: 1s - loss: 0.4717 - accuracy: 0.7326
15/24 [=================>............] - ETA: 1s - loss: 0.4538 - accuracy: 0.7456
16/24 [===================>..........] - ETA: 1s - loss: 0.4345 - accuracy: 0.7592
17/24 [====================>.........] - ETA: 0s - loss: 0.4182 - accuracy: 0.7715
18/24 [=====================>........] - ETA: 0s - loss: 0.4011 - accuracy: 0.7824
19/24 [======================>.......] - ETA: 0s - loss: 0.3870 - accuracy: 0.7916
20/24 [========================>.....] - ETA: 0s - loss: 0.3760 - accuracy: 0.7980
21/24 [=========================>....] - ETA: 0s - loss: 0.3643 - accuracy: 0.8063
22/24 [==========================>...] - ETA: 0s - loss: 0.3526 - accuracy: 0.8136
23/24 [===========================>..] - ETA: 0s - loss: 0.3447 - accuracy: 0.8193
24/24 [==============================] - ETA: 0s - loss: 0.3384 - accuracy: 0.8240
24/24 [==============================] - 5s 150ms/step - loss: 0.3384 - accuracy: 0.8240 - val_loss: 0.1422 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2043 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.1723 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1774 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9512
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9535
24/24 [==============================] - 4s 159ms/step - loss: 0.1407 - accuracy: 0.9535 - val_loss: 0.1435 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9578
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9560
24/24 [==============================] - 3s 112ms/step - loss: 0.1452 - accuracy: 0.9560 - val_loss: 0.1447 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1639 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1349 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1307 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1467 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 4s - loss: 0.1393 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1512 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9578
