new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.7690 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.7144 - accuracy: 0.4780  
 4/24 [====>.........................] - ETA: 0s - loss: 0.6417 - accuracy: 0.5850
 6/24 [======>.......................] - ETA: 0s - loss: 0.5901 - accuracy: 0.6587
 7/24 [=======>......................] - ETA: 0s - loss: 0.5604 - accuracy: 0.6931
 8/24 [=========>....................] - ETA: 0s - loss: 0.5383 - accuracy: 0.7160
 9/24 [==========>...................] - ETA: 0s - loss: 0.5198 - accuracy: 0.7360
10/24 [===========>..................] - ETA: 0s - loss: 0.4984 - accuracy: 0.7568
11/24 [============>.................] - ETA: 0s - loss: 0.4804 - accuracy: 0.7713
13/24 [===============>..............] - ETA: 0s - loss: 0.4462 - accuracy: 0.7951
14/24 [================>.............] - ETA: 0s - loss: 0.4307 - accuracy: 0.8057
15/24 [=================>............] - ETA: 0s - loss: 0.4154 - accuracy: 0.8139
16/24 [===================>..........] - ETA: 0s - loss: 0.4018 - accuracy: 0.8223
17/24 [====================>.........] - ETA: 0s - loss: 0.3880 - accuracy: 0.8299
18/24 [=====================>........] - ETA: 0s - loss: 0.3768 - accuracy: 0.8358
20/24 [========================>.....] - ETA: 0s - loss: 0.3583 - accuracy: 0.8448
22/24 [==========================>...] - ETA: 0s - loss: 0.3385 - accuracy: 0.8540
23/24 [===========================>..] - ETA: 0s - loss: 0.3299 - accuracy: 0.8579
24/24 [==============================] - ETA: 0s - loss: 0.3220 - accuracy: 0.8625
24/24 [==============================] - 4s 73ms/step - loss: 0.3220 - accuracy: 0.8625 - val_loss: 0.1497 - val_accuracy: 0.9490
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9430
 6/24 [======>.......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9447
 7/24 [=======>......................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9455
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9468
11/24 [============>.................] - ETA: 0s - loss: 0.1516 - accuracy: 0.9476
12/24 [==============>...............] - ETA: 0s - loss: 0.1497 - accuracy: 0.9477
14/24 [================>.............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9486
15/24 [=================>............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9491
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9482
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9473
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9495
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9500
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9513
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9511
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9518
24/24 [==============================] - 2s 81ms/step - loss: 0.1431 - accuracy: 0.9518 - val_loss: 0.1407 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9560
