new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 0.7847 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.7076 - accuracy: 0.5427  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6902 - accuracy: 0.5370
 5/24 [=====>........................] - ETA: 1s - loss: 0.6611 - accuracy: 0.5544
 6/24 [======>.......................] - ETA: 1s - loss: 0.6422 - accuracy: 0.5647
 7/24 [=======>......................] - ETA: 1s - loss: 0.6215 - accuracy: 0.5874
 8/24 [=========>....................] - ETA: 1s - loss: 0.5933 - accuracy: 0.6220
 9/24 [==========>...................] - ETA: 1s - loss: 0.5683 - accuracy: 0.6529
10/24 [===========>..................] - ETA: 1s - loss: 0.5470 - accuracy: 0.6760
11/24 [============>.................] - ETA: 1s - loss: 0.5270 - accuracy: 0.6942
12/24 [==============>...............] - ETA: 1s - loss: 0.5068 - accuracy: 0.7123
13/24 [===============>..............] - ETA: 1s - loss: 0.4863 - accuracy: 0.7311
14/24 [================>.............] - ETA: 0s - loss: 0.4675 - accuracy: 0.7454
15/24 [=================>............] - ETA: 0s - loss: 0.4502 - accuracy: 0.7592
16/24 [===================>..........] - ETA: 0s - loss: 0.4333 - accuracy: 0.7713
17/24 [====================>.........] - ETA: 0s - loss: 0.4173 - accuracy: 0.7819
18/24 [=====================>........] - ETA: 0s - loss: 0.4039 - accuracy: 0.7904
19/24 [======================>.......] - ETA: 0s - loss: 0.3933 - accuracy: 0.7968
20/24 [========================>.....] - ETA: 0s - loss: 0.3834 - accuracy: 0.8032
21/24 [=========================>....] - ETA: 0s - loss: 0.3707 - accuracy: 0.8110
22/24 [==========================>...] - ETA: 0s - loss: 0.3601 - accuracy: 0.8175
23/24 [===========================>..] - ETA: 0s - loss: 0.3518 - accuracy: 0.8233
24/24 [==============================] - ETA: 0s - loss: 0.3424 - accuracy: 0.8290
24/24 [==============================] - 6s 140ms/step - loss: 0.3424 - accuracy: 0.8290 - val_loss: 0.1386 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9570
