new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.6412 - accuracy: 0.6160
 2/24 [=>............................] - ETA: 1s - loss: 0.6130 - accuracy: 0.6400  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5767 - accuracy: 0.6867
 4/24 [====>.........................] - ETA: 1s - loss: 0.5450 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 1s - loss: 0.5262 - accuracy: 0.7208
 6/24 [======>.......................] - ETA: 1s - loss: 0.5106 - accuracy: 0.7327
 7/24 [=======>......................] - ETA: 1s - loss: 0.4827 - accuracy: 0.7611
 8/24 [=========>....................] - ETA: 1s - loss: 0.4580 - accuracy: 0.7835
10/24 [===========>..................] - ETA: 0s - loss: 0.4127 - accuracy: 0.8152
11/24 [============>.................] - ETA: 0s - loss: 0.3894 - accuracy: 0.8298
12/24 [==============>...............] - ETA: 0s - loss: 0.3715 - accuracy: 0.8403
13/24 [===============>..............] - ETA: 0s - loss: 0.3569 - accuracy: 0.8489
14/24 [================>.............] - ETA: 0s - loss: 0.3446 - accuracy: 0.8560
15/24 [=================>............] - ETA: 0s - loss: 0.3346 - accuracy: 0.8616
16/24 [===================>..........] - ETA: 0s - loss: 0.3227 - accuracy: 0.8670
17/24 [====================>.........] - ETA: 0s - loss: 0.3103 - accuracy: 0.8732
19/24 [======================>.......] - ETA: 0s - loss: 0.2898 - accuracy: 0.8836
21/24 [=========================>....] - ETA: 0s - loss: 0.2736 - accuracy: 0.8916
22/24 [==========================>...] - ETA: 0s - loss: 0.2672 - accuracy: 0.8945
23/24 [===========================>..] - ETA: 0s - loss: 0.2643 - accuracy: 0.8970
24/24 [==============================] - ETA: 0s - loss: 0.2612 - accuracy: 0.8997
24/24 [==============================] - 5s 106ms/step - loss: 0.2612 - accuracy: 0.8997 - val_loss: 0.1391 - val_accuracy: 0.9590
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1308 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1337 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 0s - loss: 0.1315 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 0s - loss: 0.1302 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 0s - loss: 0.1314 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 0s - loss: 0.1368 - accuracy: 0.9592
12/24 [==============>...............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1406 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9586
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9584
24/24 [==============================] - 1s 62ms/step - loss: 0.1375 - accuracy: 0.9592 - val_loss: 0.1366 - val_accuracy: 0.9612
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1942 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 0s - loss: 0.1217 - accuracy: 0.9688
11/24 [============>.................] - ETA: 0s - loss: 0.1200 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 0s - loss: 0.1262 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1288 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9623
24/24 [==============================] - 2s 74ms/step - loss: 0.1386 - accuracy: 0.9623 - val_loss: 0.1385 - val_accuracy: 0.9628
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1433 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1299 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 0s - loss: 0.1404 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 0s - loss: 0.1343 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 0s - loss: 0.1360 - accuracy: 0.9644
11/24 [============>.................] - ETA: 0s - loss: 0.1397 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9622
15/24 [=================>............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9624
24/24 [==============================] - 1s 61ms/step - loss: 0.1397 - accuracy: 0.9627 - val_loss: 0.1410 - val_accuracy: 0.9630
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1765 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 0s - loss: 0.1638 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 0s - loss: 0.1691 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 0s - loss: 0.1591 - accuracy: 0.9580
11/24 [============>.................] - ETA: 0s - loss: 0.1621 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1604 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1593 - accuracy: 0.9585
15/24 [=================>............] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9645
24/24 [==============================] - 2s 75ms/step - loss: 0.1371 - accuracy: 0.9645 - val_loss: 0.1440 - val_accuracy: 0.9632
Epoch 6/24

