new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.7983 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.6722 - accuracy: 0.5307 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5960 - accuracy: 0.6168
 6/24 [======>.......................] - ETA: 0s - loss: 0.5615 - accuracy: 0.6533
 7/24 [=======>......................] - ETA: 0s - loss: 0.5393 - accuracy: 0.6731
 9/24 [==========>...................] - ETA: 0s - loss: 0.4874 - accuracy: 0.7271
10/24 [===========>..................] - ETA: 0s - loss: 0.4615 - accuracy: 0.7508
11/24 [============>.................] - ETA: 0s - loss: 0.4372 - accuracy: 0.7705
12/24 [==============>...............] - ETA: 0s - loss: 0.4169 - accuracy: 0.7860
13/24 [===============>..............] - ETA: 0s - loss: 0.3959 - accuracy: 0.8003
14/24 [================>.............] - ETA: 0s - loss: 0.3781 - accuracy: 0.8117
16/24 [===================>..........] - ETA: 0s - loss: 0.3491 - accuracy: 0.8303
17/24 [====================>.........] - ETA: 0s - loss: 0.3382 - accuracy: 0.8372
18/24 [=====================>........] - ETA: 0s - loss: 0.3263 - accuracy: 0.8451
19/24 [======================>.......] - ETA: 0s - loss: 0.3151 - accuracy: 0.8518
20/24 [========================>.....] - ETA: 0s - loss: 0.3065 - accuracy: 0.8576
22/24 [==========================>...] - ETA: 0s - loss: 0.2911 - accuracy: 0.8669
23/24 [===========================>..] - ETA: 0s - loss: 0.2844 - accuracy: 0.8708
24/24 [==============================] - ETA: 0s - loss: 0.2783 - accuracy: 0.8743
24/24 [==============================] - 3s 94ms/step - loss: 0.2783 - accuracy: 0.8743 - val_loss: 0.1302 - val_accuracy: 0.9592
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9578
15/24 [=================>............] - ETA: 0s - loss: 0.1330 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9598
24/24 [==============================] - 2s 84ms/step - loss: 0.1301 - accuracy: 0.9598 - val_loss: 0.1328 - val_accuracy: 0.9600
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9609
11/24 [============>.................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1315 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9588
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9602
24/24 [==============================] - 2s 95ms/step - loss: 0.1328 - accuracy: 0.9602 - val_loss: 0.1359 - val_accuracy: 0.9613
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1557 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1278 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9608
24/24 [==============================] - 2s 106ms/step - loss: 0.1352 - accuracy: 0.9608 - val_loss: 0.1343 - val_accuracy: 0.9620
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1271 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9620
24/24 [==============================] - 3s 138ms/step - loss: 0.1342 - accuracy: 0.9620 - val_loss: 0.1333 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9632
24/24 [==============================] - 4s 164ms/step - loss: 0.1331 - accuracy: 0.9632 - val_loss: 0.1278 - val_accuracy: 0.9648
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9650
24/24 [==============================] - 4s 189ms/step - loss: 0.1286 - accuracy: 0.9650 - val_loss: 0.1295 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9663
24/24 [==============================] - 4s 173ms/step - loss: 0.1287 - accuracy: 0.9663 - val_loss: 0.1242 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1222 - accuracy: 0.9667
