new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.8100 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 2s - loss: 0.7713 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7597 - accuracy: 0.5360
 4/24 [====>.........................] - ETA: 3s - loss: 0.7532 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 3s - loss: 0.7340 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 2s - loss: 0.7207 - accuracy: 0.5353
 7/24 [=======>......................] - ETA: 3s - loss: 0.6895 - accuracy: 0.5526
 8/24 [=========>....................] - ETA: 2s - loss: 0.6581 - accuracy: 0.5800
 9/24 [==========>...................] - ETA: 2s - loss: 0.6315 - accuracy: 0.6044
10/24 [===========>..................] - ETA: 2s - loss: 0.5987 - accuracy: 0.6328
11/24 [============>.................] - ETA: 2s - loss: 0.5694 - accuracy: 0.6564
12/24 [==============>...............] - ETA: 1s - loss: 0.5428 - accuracy: 0.6767
14/24 [================>.............] - ETA: 1s - loss: 0.4952 - accuracy: 0.7120
15/24 [=================>............] - ETA: 1s - loss: 0.4759 - accuracy: 0.7259
16/24 [===================>..........] - ETA: 1s - loss: 0.4559 - accuracy: 0.7405
17/24 [====================>.........] - ETA: 1s - loss: 0.4406 - accuracy: 0.7522
18/24 [=====================>........] - ETA: 1s - loss: 0.4256 - accuracy: 0.7638
19/24 [======================>.......] - ETA: 0s - loss: 0.4115 - accuracy: 0.7741
21/24 [=========================>....] - ETA: 0s - loss: 0.3836 - accuracy: 0.7920
22/24 [==========================>...] - ETA: 0s - loss: 0.3726 - accuracy: 0.7989
23/24 [===========================>..] - ETA: 0s - loss: 0.3620 - accuracy: 0.8064
24/24 [==============================] - ETA: 0s - loss: 0.3535 - accuracy: 0.8122
24/24 [==============================] - 11s 233ms/step - loss: 0.3535 - accuracy: 0.8122 - val_loss: 0.1364 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9588
24/24 [==============================] - 4s 169ms/step - loss: 0.1356 - accuracy: 0.9588 - val_loss: 0.1313 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9597
24/24 [==============================] - 4s 172ms/step - loss: 0.1340 - accuracy: 0.9597 - val_loss: 0.1365 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9620
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9622
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9610
24/24 [==============================] - 4s 151ms/step - loss: 0.1367 - accuracy: 0.9610 - val_loss: 0.1337 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9618
24/24 [==============================] - 3s 142ms/step - loss: 0.1345 - accuracy: 0.9618 - val_loss: 0.1345 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0660 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9597
