new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 34s - loss: 0.6003 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 1s - loss: 0.5966 - accuracy: 0.5700 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5408 - accuracy: 0.6730
 6/24 [======>.......................] - ETA: 1s - loss: 0.4803 - accuracy: 0.7533
 7/24 [=======>......................] - ETA: 1s - loss: 0.4560 - accuracy: 0.7749
 8/24 [=========>....................] - ETA: 1s - loss: 0.4308 - accuracy: 0.7970
 9/24 [==========>...................] - ETA: 0s - loss: 0.4049 - accuracy: 0.8156
10/24 [===========>..................] - ETA: 1s - loss: 0.3847 - accuracy: 0.8280
11/24 [============>.................] - ETA: 0s - loss: 0.3656 - accuracy: 0.8382
12/24 [==============>...............] - ETA: 0s - loss: 0.3494 - accuracy: 0.8467
13/24 [===============>..............] - ETA: 0s - loss: 0.3354 - accuracy: 0.8548
14/24 [================>.............] - ETA: 0s - loss: 0.3223 - accuracy: 0.8620
16/24 [===================>..........] - ETA: 0s - loss: 0.2985 - accuracy: 0.8735
17/24 [====================>.........] - ETA: 0s - loss: 0.2899 - accuracy: 0.8781
18/24 [=====================>........] - ETA: 0s - loss: 0.2833 - accuracy: 0.8822
19/24 [======================>.......] - ETA: 0s - loss: 0.2773 - accuracy: 0.8848
20/24 [========================>.....] - ETA: 0s - loss: 0.2716 - accuracy: 0.8878
21/24 [=========================>....] - ETA: 0s - loss: 0.2662 - accuracy: 0.8909
23/24 [===========================>..] - ETA: 0s - loss: 0.2569 - accuracy: 0.8957
24/24 [==============================] - ETA: 0s - loss: 0.2532 - accuracy: 0.8972
24/24 [==============================] - 4s 101ms/step - loss: 0.2532 - accuracy: 0.8972 - val_loss: 0.1381 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1206 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9516
11/24 [============>.................] - ETA: 0s - loss: 0.1390 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9527
14/24 [================>.............] - ETA: 0s - loss: 0.1316 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1304 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9544
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9540
24/24 [==============================] - 2s 76ms/step - loss: 0.1372 - accuracy: 0.9540 - val_loss: 0.1408 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0989 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 0s - loss: 0.1366 - accuracy: 0.9580
11/24 [============>.................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9590
14/24 [================>.............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9568
24/24 [==============================] - 2s 85ms/step - loss: 0.1402 - accuracy: 0.9568 - val_loss: 0.1383 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0925 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1314 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 0s - loss: 0.1238 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1212 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1265 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1270 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9590
24/24 [==============================] - 2s 93ms/step - loss: 0.1366 - accuracy: 0.9590 - val_loss: 0.1388 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1434 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1358 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9613
