new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 0.7475 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.6707 - accuracy: 0.5187  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6414 - accuracy: 0.5250
 5/24 [=====>........................] - ETA: 2s - loss: 0.6171 - accuracy: 0.5408
 6/24 [======>.......................] - ETA: 2s - loss: 0.5881 - accuracy: 0.5687
 7/24 [=======>......................] - ETA: 2s - loss: 0.5714 - accuracy: 0.5897
 8/24 [=========>....................] - ETA: 2s - loss: 0.5493 - accuracy: 0.6175
 9/24 [==========>...................] - ETA: 2s - loss: 0.5251 - accuracy: 0.6493
10/24 [===========>..................] - ETA: 1s - loss: 0.5054 - accuracy: 0.6748
11/24 [============>.................] - ETA: 1s - loss: 0.4830 - accuracy: 0.6964
12/24 [==============>...............] - ETA: 1s - loss: 0.4636 - accuracy: 0.7163
13/24 [===============>..............] - ETA: 1s - loss: 0.4434 - accuracy: 0.7342
14/24 [================>.............] - ETA: 1s - loss: 0.4247 - accuracy: 0.7500
15/24 [=================>............] - ETA: 1s - loss: 0.4084 - accuracy: 0.7635
16/24 [===================>..........] - ETA: 1s - loss: 0.3927 - accuracy: 0.7768
17/24 [====================>.........] - ETA: 0s - loss: 0.3778 - accuracy: 0.7878
18/24 [=====================>........] - ETA: 0s - loss: 0.3644 - accuracy: 0.7978
19/24 [======================>.......] - ETA: 0s - loss: 0.3520 - accuracy: 0.8069
20/24 [========================>.....] - ETA: 0s - loss: 0.3404 - accuracy: 0.8150
21/24 [=========================>....] - ETA: 0s - loss: 0.3353 - accuracy: 0.8196
22/24 [==========================>...] - ETA: 0s - loss: 0.3260 - accuracy: 0.8256
23/24 [===========================>..] - ETA: 0s - loss: 0.3200 - accuracy: 0.8306
24/24 [==============================] - ETA: 0s - loss: 0.3134 - accuracy: 0.8353
24/24 [==============================] - 11s 197ms/step - loss: 0.3134 - accuracy: 0.8353 - val_loss: 0.1357 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9577
24/24 [==============================] - 4s 153ms/step - loss: 0.1309 - accuracy: 0.9577 - val_loss: 0.1303 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1862 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9616
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9598
24/24 [==============================] - 3s 146ms/step - loss: 0.1307 - accuracy: 0.9600 - val_loss: 0.1333 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9587
