new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.6732 - accuracy: 0.6160
 2/24 [=>............................] - ETA: 5s - loss: 0.6336 - accuracy: 0.7160  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6018 - accuracy: 0.7627
 4/24 [====>.........................] - ETA: 3s - loss: 0.5794 - accuracy: 0.7820
 5/24 [=====>........................] - ETA: 3s - loss: 0.5597 - accuracy: 0.7968
 6/24 [======>.......................] - ETA: 2s - loss: 0.5403 - accuracy: 0.8107
 7/24 [=======>......................] - ETA: 2s - loss: 0.5174 - accuracy: 0.8280
 8/24 [=========>....................] - ETA: 2s - loss: 0.4993 - accuracy: 0.8345
 9/24 [==========>...................] - ETA: 2s - loss: 0.4881 - accuracy: 0.8351
10/24 [===========>..................] - ETA: 2s - loss: 0.4696 - accuracy: 0.8420
11/24 [============>.................] - ETA: 1s - loss: 0.4511 - accuracy: 0.8498
13/24 [===============>..............] - ETA: 1s - loss: 0.4213 - accuracy: 0.8600
14/24 [================>.............] - ETA: 1s - loss: 0.4066 - accuracy: 0.8657
15/24 [=================>............] - ETA: 1s - loss: 0.3942 - accuracy: 0.8688
17/24 [====================>.........] - ETA: 0s - loss: 0.3713 - accuracy: 0.8767
18/24 [=====================>........] - ETA: 0s - loss: 0.3626 - accuracy: 0.8782
19/24 [======================>.......] - ETA: 0s - loss: 0.3519 - accuracy: 0.8817
20/24 [========================>.....] - ETA: 0s - loss: 0.3420 - accuracy: 0.8858
21/24 [=========================>....] - ETA: 0s - loss: 0.3340 - accuracy: 0.8878
22/24 [==========================>...] - ETA: 0s - loss: 0.3257 - accuracy: 0.8909
23/24 [===========================>..] - ETA: 0s - loss: 0.3180 - accuracy: 0.8929
24/24 [==============================] - ETA: 0s - loss: 0.3117 - accuracy: 0.8950
24/24 [==============================] - 11s 168ms/step - loss: 0.3117 - accuracy: 0.8950 - val_loss: 0.1535 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9387
 4/24 [====>.........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9416
 6/24 [======>.......................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9420
 7/24 [=======>......................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9417
 8/24 [=========>....................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9415
 9/24 [==========>...................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9440
10/24 [===========>..................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9452
11/24 [============>.................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9447
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9460
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9474
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9494
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9504
17/24 [====================>.........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9504
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9509
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9507
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9512
24/24 [==============================] - 3s 139ms/step - loss: 0.1492 - accuracy: 0.9512 - val_loss: 0.1498 - val_accuracy: 0.9527
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0989 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9538
24/24 [==============================] - 4s 172ms/step - loss: 0.1489 - accuracy: 0.9538 - val_loss: 0.1487 - val_accuracy: 0.9547
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9533
