new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.8343 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.8095 - accuracy: 0.4760  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6995 - accuracy: 0.5180
 5/24 [=====>........................] - ETA: 2s - loss: 0.6784 - accuracy: 0.5264
 6/24 [======>.......................] - ETA: 2s - loss: 0.6353 - accuracy: 0.5787
 7/24 [=======>......................] - ETA: 2s - loss: 0.6045 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 2s - loss: 0.5706 - accuracy: 0.6585
 9/24 [==========>...................] - ETA: 2s - loss: 0.5424 - accuracy: 0.6880
10/24 [===========>..................] - ETA: 1s - loss: 0.5137 - accuracy: 0.7124
11/24 [============>.................] - ETA: 1s - loss: 0.4899 - accuracy: 0.7327
12/24 [==============>...............] - ETA: 1s - loss: 0.4653 - accuracy: 0.7503
13/24 [===============>..............] - ETA: 1s - loss: 0.4444 - accuracy: 0.7655
14/24 [================>.............] - ETA: 1s - loss: 0.4306 - accuracy: 0.7777
15/24 [=================>............] - ETA: 1s - loss: 0.4142 - accuracy: 0.7893
16/24 [===================>..........] - ETA: 1s - loss: 0.4014 - accuracy: 0.7985
17/24 [====================>.........] - ETA: 0s - loss: 0.3865 - accuracy: 0.8087
18/24 [=====================>........] - ETA: 0s - loss: 0.3738 - accuracy: 0.8164
19/24 [======================>.......] - ETA: 0s - loss: 0.3656 - accuracy: 0.8229
20/24 [========================>.....] - ETA: 0s - loss: 0.3543 - accuracy: 0.8298
21/24 [=========================>....] - ETA: 0s - loss: 0.3467 - accuracy: 0.8345
22/24 [==========================>...] - ETA: 0s - loss: 0.3360 - accuracy: 0.8398
23/24 [===========================>..] - ETA: 0s - loss: 0.3282 - accuracy: 0.8442
24/24 [==============================] - ETA: 0s - loss: 0.3211 - accuracy: 0.8483
24/24 [==============================] - 9s 175ms/step - loss: 0.3211 - accuracy: 0.8483 - val_loss: 0.1634 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1932 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9560
