new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 1.2195 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 2s - loss: 1.1231 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 2s - loss: 1.0291 - accuracy: 0.4947
 4/24 [====>.........................] - ETA: 2s - loss: 0.9769 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.9335 - accuracy: 0.4936
 6/24 [======>.......................] - ETA: 2s - loss: 0.8911 - accuracy: 0.4873
 7/24 [=======>......................] - ETA: 1s - loss: 0.8375 - accuracy: 0.5120
 8/24 [=========>....................] - ETA: 1s - loss: 0.7944 - accuracy: 0.5380
 9/24 [==========>...................] - ETA: 1s - loss: 0.7569 - accuracy: 0.5662
10/24 [===========>..................] - ETA: 1s - loss: 0.7178 - accuracy: 0.5984
11/24 [============>.................] - ETA: 1s - loss: 0.6787 - accuracy: 0.6276
12/24 [==============>...............] - ETA: 1s - loss: 0.6451 - accuracy: 0.6537
13/24 [===============>..............] - ETA: 1s - loss: 0.6140 - accuracy: 0.6748
14/24 [================>.............] - ETA: 0s - loss: 0.5878 - accuracy: 0.6917
15/24 [=================>............] - ETA: 0s - loss: 0.5616 - accuracy: 0.7088
16/24 [===================>..........] - ETA: 0s - loss: 0.5418 - accuracy: 0.7220
17/24 [====================>.........] - ETA: 0s - loss: 0.5194 - accuracy: 0.7367
18/24 [=====================>........] - ETA: 0s - loss: 0.4991 - accuracy: 0.7487
19/24 [======================>.......] - ETA: 0s - loss: 0.4820 - accuracy: 0.7600
20/24 [========================>.....] - ETA: 0s - loss: 0.4655 - accuracy: 0.7702
21/24 [=========================>....] - ETA: 0s - loss: 0.4501 - accuracy: 0.7781
22/24 [==========================>...] - ETA: 0s - loss: 0.4355 - accuracy: 0.7860
23/24 [===========================>..] - ETA: 0s - loss: 0.4223 - accuracy: 0.7936
24/24 [==============================] - ETA: 0s - loss: 0.4126 - accuracy: 0.7995
24/24 [==============================] - 9s 154ms/step - loss: 0.4126 - accuracy: 0.7995 - val_loss: 0.1443 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1561 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.1683 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
24/24 [==============================] - 3s 125ms/step - loss: 0.1434 - accuracy: 0.9560 - val_loss: 0.1414 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0970 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9583
24/24 [==============================] - 3s 120ms/step - loss: 0.1445 - accuracy: 0.9583 - val_loss: 0.1447 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9584
12/24 [==============>...............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9577
14/24 [================>.............] - ETA: 0s - loss: 0.1400 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9593
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9602
24/24 [==============================] - 2s 92ms/step - loss: 0.1454 - accuracy: 0.9602 - val_loss: 0.1464 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2731 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1657 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9605
24/24 [==============================] - 3s 126ms/step - loss: 0.1441 - accuracy: 0.9605 - val_loss: 0.1487 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9613
24/24 [==============================] - 3s 124ms/step - loss: 0.1455 - accuracy: 0.9613 - val_loss: 0.1387 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9618
15/24 [=================>............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9607
