new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7018 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 1s - loss: 0.6188 - accuracy: 0.5760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6052 - accuracy: 0.5787
 4/24 [====>.........................] - ETA: 2s - loss: 0.5746 - accuracy: 0.6160
 5/24 [=====>........................] - ETA: 1s - loss: 0.5470 - accuracy: 0.6536
 6/24 [======>.......................] - ETA: 1s - loss: 0.5188 - accuracy: 0.6887
 7/24 [=======>......................] - ETA: 1s - loss: 0.4936 - accuracy: 0.7189
 9/24 [==========>...................] - ETA: 1s - loss: 0.4462 - accuracy: 0.7609
10/24 [===========>..................] - ETA: 1s - loss: 0.4275 - accuracy: 0.7756
11/24 [============>.................] - ETA: 1s - loss: 0.4066 - accuracy: 0.7916
12/24 [==============>...............] - ETA: 1s - loss: 0.3881 - accuracy: 0.8047
13/24 [===============>..............] - ETA: 1s - loss: 0.3738 - accuracy: 0.8148
14/24 [================>.............] - ETA: 1s - loss: 0.3595 - accuracy: 0.8240
15/24 [=================>............] - ETA: 0s - loss: 0.3501 - accuracy: 0.8307
16/24 [===================>..........] - ETA: 0s - loss: 0.3371 - accuracy: 0.8382
17/24 [====================>.........] - ETA: 0s - loss: 0.3267 - accuracy: 0.8445
18/24 [=====================>........] - ETA: 0s - loss: 0.3175 - accuracy: 0.8509
19/24 [======================>.......] - ETA: 0s - loss: 0.3088 - accuracy: 0.8560
20/24 [========================>.....] - ETA: 0s - loss: 0.3022 - accuracy: 0.8604
21/24 [=========================>....] - ETA: 0s - loss: 0.2942 - accuracy: 0.8651
22/24 [==========================>...] - ETA: 0s - loss: 0.2872 - accuracy: 0.8693
23/24 [===========================>..] - ETA: 0s - loss: 0.2799 - accuracy: 0.8732
24/24 [==============================] - ETA: 0s - loss: 0.2733 - accuracy: 0.8772
24/24 [==============================] - 7s 163ms/step - loss: 0.2733 - accuracy: 0.8772 - val_loss: 0.1456 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9542
22/24 [==========================>...] - ETA: 0s - loss: 0.1425 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9543
24/24 [==============================] - 4s 179ms/step - loss: 0.1425 - accuracy: 0.9543 - val_loss: 0.1452 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0708 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9565
24/24 [==============================] - 4s 185ms/step - loss: 0.1440 - accuracy: 0.9565 - val_loss: 0.1426 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1425 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9578
24/24 [==============================] - 5s 200ms/step - loss: 0.1449 - accuracy: 0.9578 - val_loss: 0.1431 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9576
