new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:23 - loss: 0.6685 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 1s - loss: 0.6028 - accuracy: 0.5733  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5736 - accuracy: 0.6250
 5/24 [=====>........................] - ETA: 1s - loss: 0.5527 - accuracy: 0.6664
 6/24 [======>.......................] - ETA: 1s - loss: 0.5236 - accuracy: 0.7053
 8/24 [=========>....................] - ETA: 1s - loss: 0.4784 - accuracy: 0.7625
 9/24 [==========>...................] - ETA: 1s - loss: 0.4581 - accuracy: 0.7822
10/24 [===========>..................] - ETA: 1s - loss: 0.4387 - accuracy: 0.7984
11/24 [============>.................] - ETA: 1s - loss: 0.4209 - accuracy: 0.8105
12/24 [==============>...............] - ETA: 1s - loss: 0.4020 - accuracy: 0.8230
13/24 [===============>..............] - ETA: 1s - loss: 0.3888 - accuracy: 0.8311
14/24 [================>.............] - ETA: 1s - loss: 0.3729 - accuracy: 0.8409
15/24 [=================>............] - ETA: 1s - loss: 0.3590 - accuracy: 0.8483
16/24 [===================>..........] - ETA: 1s - loss: 0.3482 - accuracy: 0.8553
17/24 [====================>.........] - ETA: 1s - loss: 0.3356 - accuracy: 0.8609
18/24 [=====================>........] - ETA: 0s - loss: 0.3276 - accuracy: 0.8653
19/24 [======================>.......] - ETA: 0s - loss: 0.3178 - accuracy: 0.8703
20/24 [========================>.....] - ETA: 0s - loss: 0.3116 - accuracy: 0.8736
21/24 [=========================>....] - ETA: 0s - loss: 0.3032 - accuracy: 0.8777
22/24 [==========================>...] - ETA: 0s - loss: 0.2965 - accuracy: 0.8804
23/24 [===========================>..] - ETA: 0s - loss: 0.2914 - accuracy: 0.8828
24/24 [==============================] - ETA: 0s - loss: 0.2840 - accuracy: 0.8863
24/24 [==============================] - 8s 203ms/step - loss: 0.2840 - accuracy: 0.8863 - val_loss: 0.1453 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1630 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9489
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9537
15/24 [=================>............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9552
24/24 [==============================] - 3s 140ms/step - loss: 0.1412 - accuracy: 0.9552 - val_loss: 0.1398 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9549
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9570
24/24 [==============================] - 4s 162ms/step - loss: 0.1424 - accuracy: 0.9570 - val_loss: 0.1432 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1859 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1614 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9587
24/24 [==============================] - 3s 125ms/step - loss: 0.1443 - accuracy: 0.9587 - val_loss: 0.1436 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9572
