new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:14 - loss: 0.8310 - accuracy: 0.4680
 3/24 [==>...........................] - ETA: 1s - loss: 0.7092 - accuracy: 0.4853  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6633 - accuracy: 0.5310
 5/24 [=====>........................] - ETA: 2s - loss: 0.6235 - accuracy: 0.5928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5932 - accuracy: 0.6327
 7/24 [=======>......................] - ETA: 2s - loss: 0.5584 - accuracy: 0.6731
 8/24 [=========>....................] - ETA: 2s - loss: 0.5323 - accuracy: 0.7010
 9/24 [==========>...................] - ETA: 1s - loss: 0.5097 - accuracy: 0.7240
10/24 [===========>..................] - ETA: 1s - loss: 0.4870 - accuracy: 0.7452
11/24 [============>.................] - ETA: 1s - loss: 0.4630 - accuracy: 0.7644
12/24 [==============>...............] - ETA: 1s - loss: 0.4388 - accuracy: 0.7810
13/24 [===============>..............] - ETA: 1s - loss: 0.4212 - accuracy: 0.7942
14/24 [================>.............] - ETA: 1s - loss: 0.4034 - accuracy: 0.8054
15/24 [=================>............] - ETA: 1s - loss: 0.3875 - accuracy: 0.8152
16/24 [===================>..........] - ETA: 1s - loss: 0.3740 - accuracy: 0.8232
17/24 [====================>.........] - ETA: 0s - loss: 0.3589 - accuracy: 0.8320
18/24 [=====================>........] - ETA: 0s - loss: 0.3492 - accuracy: 0.8380
19/24 [======================>.......] - ETA: 0s - loss: 0.3386 - accuracy: 0.8448
20/24 [========================>.....] - ETA: 0s - loss: 0.3262 - accuracy: 0.8510
21/24 [=========================>....] - ETA: 0s - loss: 0.3168 - accuracy: 0.8564
22/24 [==========================>...] - ETA: 0s - loss: 0.3082 - accuracy: 0.8611
23/24 [===========================>..] - ETA: 0s - loss: 0.2986 - accuracy: 0.8657
24/24 [==============================] - ETA: 0s - loss: 0.2906 - accuracy: 0.8705
24/24 [==============================] - 10s 159ms/step - loss: 0.2906 - accuracy: 0.8705 - val_loss: 0.1391 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9577
