new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6994 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.7053 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6821 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 2s - loss: 0.6578 - accuracy: 0.5160
 5/24 [=====>........................] - ETA: 2s - loss: 0.6392 - accuracy: 0.5168
 6/24 [======>.......................] - ETA: 2s - loss: 0.6173 - accuracy: 0.5307
 8/24 [=========>....................] - ETA: 2s - loss: 0.5850 - accuracy: 0.5690
 9/24 [==========>...................] - ETA: 2s - loss: 0.5640 - accuracy: 0.6000
10/24 [===========>..................] - ETA: 1s - loss: 0.5460 - accuracy: 0.6232
11/24 [============>.................] - ETA: 1s - loss: 0.5248 - accuracy: 0.6462
12/24 [==============>...............] - ETA: 1s - loss: 0.5039 - accuracy: 0.6707
13/24 [===============>..............] - ETA: 1s - loss: 0.4857 - accuracy: 0.6886
14/24 [================>.............] - ETA: 1s - loss: 0.4697 - accuracy: 0.7046
15/24 [=================>............] - ETA: 1s - loss: 0.4517 - accuracy: 0.7205
16/24 [===================>..........] - ETA: 1s - loss: 0.4374 - accuracy: 0.7340
17/24 [====================>.........] - ETA: 0s - loss: 0.4225 - accuracy: 0.7468
18/24 [=====================>........] - ETA: 0s - loss: 0.4086 - accuracy: 0.7582
19/24 [======================>.......] - ETA: 0s - loss: 0.3961 - accuracy: 0.7680
20/24 [========================>.....] - ETA: 0s - loss: 0.3842 - accuracy: 0.7772
21/24 [=========================>....] - ETA: 0s - loss: 0.3738 - accuracy: 0.7857
22/24 [==========================>...] - ETA: 0s - loss: 0.3636 - accuracy: 0.7929
23/24 [===========================>..] - ETA: 0s - loss: 0.3545 - accuracy: 0.7998
24/24 [==============================] - ETA: 0s - loss: 0.3463 - accuracy: 0.8055
24/24 [==============================] - 8s 149ms/step - loss: 0.3463 - accuracy: 0.8055 - val_loss: 0.1572 - val_accuracy: 0.9465
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1401 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9507
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9531
15/24 [=================>............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9516
