new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:15 - loss: 0.8496 - accuracy: 0.3120
 3/24 [==>...........................] - ETA: 0s - loss: 0.7343 - accuracy: 0.4667  
 5/24 [=====>........................] - ETA: 0s - loss: 0.6537 - accuracy: 0.6080
 7/24 [=======>......................] - ETA: 0s - loss: 0.5953 - accuracy: 0.6926
 9/24 [==========>...................] - ETA: 0s - loss: 0.5401 - accuracy: 0.7498
10/24 [===========>..................] - ETA: 0s - loss: 0.5173 - accuracy: 0.7692
11/24 [============>.................] - ETA: 0s - loss: 0.4957 - accuracy: 0.7862
13/24 [===============>..............] - ETA: 0s - loss: 0.4567 - accuracy: 0.8117
15/24 [=================>............] - ETA: 0s - loss: 0.4238 - accuracy: 0.8312
16/24 [===================>..........] - ETA: 0s - loss: 0.4094 - accuracy: 0.8390
17/24 [====================>.........] - ETA: 0s - loss: 0.3963 - accuracy: 0.8454
18/24 [=====================>........] - ETA: 0s - loss: 0.3851 - accuracy: 0.8504
19/24 [======================>.......] - ETA: 0s - loss: 0.3736 - accuracy: 0.8568
20/24 [========================>.....] - ETA: 0s - loss: 0.3631 - accuracy: 0.8626
21/24 [=========================>....] - ETA: 0s - loss: 0.3541 - accuracy: 0.8672
22/24 [==========================>...] - ETA: 0s - loss: 0.3457 - accuracy: 0.8705
24/24 [==============================] - ETA: 0s - loss: 0.3284 - accuracy: 0.8788
24/24 [==============================] - 5s 77ms/step - loss: 0.3284 - accuracy: 0.8788 - val_loss: 0.1543 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1313 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 0s - loss: 0.1476 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 0s - loss: 0.1412 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 0s - loss: 0.1445 - accuracy: 0.9572
11/24 [============>.................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9575
13/24 [===============>..............] - ETA: 0s - loss: 0.1482 - accuracy: 0.9554
14/24 [================>.............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9558
24/24 [==============================] - 2s 63ms/step - loss: 0.1492 - accuracy: 0.9558 - val_loss: 0.1470 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1248 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9550
10/24 [===========>..................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9560
11/24 [============>.................] - ETA: 0s - loss: 0.1437 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9551
15/24 [=================>............] - ETA: 0s - loss: 0.1518 - accuracy: 0.9541
17/24 [====================>.........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9554
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9572
24/24 [==============================] - 1s 61ms/step - loss: 0.1487 - accuracy: 0.9572 - val_loss: 0.1508 - val_accuracy: 0.9592
Epoch 4/24

