new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.9067 - accuracy: 0.3680
 2/24 [=>............................] - ETA: 2s - loss: 0.8197 - accuracy: 0.4100 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7430 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 1s - loss: 0.6954 - accuracy: 0.5340
 5/24 [=====>........................] - ETA: 2s - loss: 0.6587 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6141 - accuracy: 0.6240
 7/24 [=======>......................] - ETA: 1s - loss: 0.5770 - accuracy: 0.6623
 8/24 [=========>....................] - ETA: 1s - loss: 0.5470 - accuracy: 0.6955
 9/24 [==========>...................] - ETA: 1s - loss: 0.5173 - accuracy: 0.7209
11/24 [============>.................] - ETA: 1s - loss: 0.4661 - accuracy: 0.7618
12/24 [==============>...............] - ETA: 1s - loss: 0.4446 - accuracy: 0.7770
13/24 [===============>..............] - ETA: 1s - loss: 0.4241 - accuracy: 0.7905
14/24 [================>.............] - ETA: 1s - loss: 0.4090 - accuracy: 0.7997
15/24 [=================>............] - ETA: 0s - loss: 0.3911 - accuracy: 0.8104
16/24 [===================>..........] - ETA: 0s - loss: 0.3790 - accuracy: 0.8183
17/24 [====================>.........] - ETA: 0s - loss: 0.3676 - accuracy: 0.8252
18/24 [=====================>........] - ETA: 0s - loss: 0.3561 - accuracy: 0.8316
19/24 [======================>.......] - ETA: 0s - loss: 0.3456 - accuracy: 0.8377
20/24 [========================>.....] - ETA: 0s - loss: 0.3345 - accuracy: 0.8438
22/24 [==========================>...] - ETA: 0s - loss: 0.3161 - accuracy: 0.8544
23/24 [===========================>..] - ETA: 0s - loss: 0.3093 - accuracy: 0.8579
24/24 [==============================] - ETA: 0s - loss: 0.3066 - accuracy: 0.8602
24/24 [==============================] - 5s 141ms/step - loss: 0.3066 - accuracy: 0.8602 - val_loss: 0.1391 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9562
24/24 [==============================] - 4s 157ms/step - loss: 0.1412 - accuracy: 0.9562 - val_loss: 0.1427 - val_accuracy: 0.9582
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9583
24/24 [==============================] - 4s 152ms/step - loss: 0.1446 - accuracy: 0.9583 - val_loss: 0.1428 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2450 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1997 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9590
