new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:27 - loss: 0.6980 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.6499 - accuracy: 0.5380  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6009 - accuracy: 0.6110
 5/24 [=====>........................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6672
 6/24 [======>.......................] - ETA: 2s - loss: 0.5553 - accuracy: 0.6873
 7/24 [=======>......................] - ETA: 1s - loss: 0.5362 - accuracy: 0.7143
 8/24 [=========>....................] - ETA: 1s - loss: 0.5124 - accuracy: 0.7455
 9/24 [==========>...................] - ETA: 1s - loss: 0.4947 - accuracy: 0.7649
10/24 [===========>..................] - ETA: 1s - loss: 0.4758 - accuracy: 0.7816
11/24 [============>.................] - ETA: 1s - loss: 0.4584 - accuracy: 0.7967
12/24 [==============>...............] - ETA: 1s - loss: 0.4414 - accuracy: 0.8087
13/24 [===============>..............] - ETA: 1s - loss: 0.4246 - accuracy: 0.8209
14/24 [================>.............] - ETA: 1s - loss: 0.4094 - accuracy: 0.8289
15/24 [=================>............] - ETA: 1s - loss: 0.3947 - accuracy: 0.8376
16/24 [===================>..........] - ETA: 1s - loss: 0.3852 - accuracy: 0.8425
17/24 [====================>.........] - ETA: 1s - loss: 0.3743 - accuracy: 0.8478
18/24 [=====================>........] - ETA: 0s - loss: 0.3613 - accuracy: 0.8544
19/24 [======================>.......] - ETA: 0s - loss: 0.3505 - accuracy: 0.8596
20/24 [========================>.....] - ETA: 0s - loss: 0.3416 - accuracy: 0.8640
21/24 [=========================>....] - ETA: 0s - loss: 0.3328 - accuracy: 0.8686
22/24 [==========================>...] - ETA: 0s - loss: 0.3252 - accuracy: 0.8718
23/24 [===========================>..] - ETA: 0s - loss: 0.3161 - accuracy: 0.8757
24/24 [==============================] - ETA: 0s - loss: 0.3086 - accuracy: 0.8795
24/24 [==============================] - 12s 231ms/step - loss: 0.3086 - accuracy: 0.8795 - val_loss: 0.1495 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9507
