new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:44 - loss: 0.7828 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 1s - loss: 0.7054 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6555 - accuracy: 0.6173
 4/24 [====>.........................] - ETA: 2s - loss: 0.6175 - accuracy: 0.6600
 5/24 [=====>........................] - ETA: 2s - loss: 0.5789 - accuracy: 0.7120
 6/24 [======>.......................] - ETA: 2s - loss: 0.5409 - accuracy: 0.7513
 7/24 [=======>......................] - ETA: 2s - loss: 0.5137 - accuracy: 0.7731
 8/24 [=========>....................] - ETA: 2s - loss: 0.4868 - accuracy: 0.7935
 9/24 [==========>...................] - ETA: 2s - loss: 0.4613 - accuracy: 0.8098
10/24 [===========>..................] - ETA: 1s - loss: 0.4385 - accuracy: 0.8240
11/24 [============>.................] - ETA: 1s - loss: 0.4180 - accuracy: 0.8360
12/24 [==============>...............] - ETA: 1s - loss: 0.3993 - accuracy: 0.8470
13/24 [===============>..............] - ETA: 1s - loss: 0.3791 - accuracy: 0.8566
14/24 [================>.............] - ETA: 1s - loss: 0.3640 - accuracy: 0.8640
15/24 [=================>............] - ETA: 1s - loss: 0.3504 - accuracy: 0.8707
16/24 [===================>..........] - ETA: 1s - loss: 0.3370 - accuracy: 0.8767
17/24 [====================>.........] - ETA: 0s - loss: 0.3241 - accuracy: 0.8821
18/24 [=====================>........] - ETA: 0s - loss: 0.3124 - accuracy: 0.8867
20/24 [========================>.....] - ETA: 0s - loss: 0.2967 - accuracy: 0.8930
21/24 [=========================>....] - ETA: 0s - loss: 0.2890 - accuracy: 0.8962
22/24 [==========================>...] - ETA: 0s - loss: 0.2811 - accuracy: 0.8993
23/24 [===========================>..] - ETA: 0s - loss: 0.2727 - accuracy: 0.9026
24/24 [==============================] - ETA: 0s - loss: 0.2682 - accuracy: 0.9048
24/24 [==============================] - 9s 201ms/step - loss: 0.2682 - accuracy: 0.9048 - val_loss: 0.1356 - val_accuracy: 0.9600
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9613
