new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.7382 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.6850 - accuracy: 0.5460  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6591 - accuracy: 0.5573
 4/24 [====>.........................] - ETA: 2s - loss: 0.6269 - accuracy: 0.5780
 5/24 [=====>........................] - ETA: 2s - loss: 0.6012 - accuracy: 0.5944
 6/24 [======>.......................] - ETA: 2s - loss: 0.5766 - accuracy: 0.6187
 7/24 [=======>......................] - ETA: 2s - loss: 0.5463 - accuracy: 0.6520
 8/24 [=========>....................] - ETA: 2s - loss: 0.5242 - accuracy: 0.6735
 9/24 [==========>...................] - ETA: 1s - loss: 0.5040 - accuracy: 0.6973
11/24 [============>.................] - ETA: 1s - loss: 0.4593 - accuracy: 0.7382
12/24 [==============>...............] - ETA: 1s - loss: 0.4385 - accuracy: 0.7553
13/24 [===============>..............] - ETA: 1s - loss: 0.4208 - accuracy: 0.7695
14/24 [================>.............] - ETA: 1s - loss: 0.4027 - accuracy: 0.7829
15/24 [=================>............] - ETA: 1s - loss: 0.3870 - accuracy: 0.7941
16/24 [===================>..........] - ETA: 1s - loss: 0.3712 - accuracy: 0.8048
17/24 [====================>.........] - ETA: 0s - loss: 0.3568 - accuracy: 0.8151
18/24 [=====================>........] - ETA: 0s - loss: 0.3447 - accuracy: 0.8227
19/24 [======================>.......] - ETA: 0s - loss: 0.3341 - accuracy: 0.8286
20/24 [========================>.....] - ETA: 0s - loss: 0.3246 - accuracy: 0.8350
21/24 [=========================>....] - ETA: 0s - loss: 0.3166 - accuracy: 0.8411
22/24 [==========================>...] - ETA: 0s - loss: 0.3100 - accuracy: 0.8462
23/24 [===========================>..] - ETA: 0s - loss: 0.3015 - accuracy: 0.8513
24/24 [==============================] - ETA: 0s - loss: 0.2964 - accuracy: 0.8555
24/24 [==============================] - 10s 205ms/step - loss: 0.2964 - accuracy: 0.8555 - val_loss: 0.1423 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9553
