new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.6912 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 1s - loss: 0.5911 - accuracy: 0.6880  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5521 - accuracy: 0.7320
 5/24 [=====>........................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7616
 6/24 [======>.......................] - ETA: 1s - loss: 0.4952 - accuracy: 0.7873
 7/24 [=======>......................] - ETA: 1s - loss: 0.4738 - accuracy: 0.8063
 8/24 [=========>....................] - ETA: 1s - loss: 0.4541 - accuracy: 0.8220
 9/24 [==========>...................] - ETA: 1s - loss: 0.4332 - accuracy: 0.8360
10/24 [===========>..................] - ETA: 1s - loss: 0.4144 - accuracy: 0.8476
11/24 [============>.................] - ETA: 1s - loss: 0.3954 - accuracy: 0.8585
12/24 [==============>...............] - ETA: 1s - loss: 0.3795 - accuracy: 0.8667
13/24 [===============>..............] - ETA: 1s - loss: 0.3663 - accuracy: 0.8729
14/24 [================>.............] - ETA: 1s - loss: 0.3537 - accuracy: 0.8780
15/24 [=================>............] - ETA: 1s - loss: 0.3460 - accuracy: 0.8813
16/24 [===================>..........] - ETA: 0s - loss: 0.3384 - accuracy: 0.8848
17/24 [====================>.........] - ETA: 0s - loss: 0.3271 - accuracy: 0.8889
18/24 [=====================>........] - ETA: 0s - loss: 0.3164 - accuracy: 0.8931
19/24 [======================>.......] - ETA: 0s - loss: 0.3127 - accuracy: 0.8949
20/24 [========================>.....] - ETA: 0s - loss: 0.3079 - accuracy: 0.8974
21/24 [=========================>....] - ETA: 0s - loss: 0.3003 - accuracy: 0.9002
22/24 [==========================>...] - ETA: 0s - loss: 0.2946 - accuracy: 0.9031
23/24 [===========================>..] - ETA: 0s - loss: 0.2928 - accuracy: 0.9035
24/24 [==============================] - ETA: 0s - loss: 0.2884 - accuracy: 0.9048
