new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:22 - loss: 0.5756 - accuracy: 0.7520
 2/24 [=>............................] - ETA: 3s - loss: 0.5295 - accuracy: 0.8160  
 3/24 [==>...........................] - ETA: 4s - loss: 0.4945 - accuracy: 0.8413
 4/24 [====>.........................] - ETA: 4s - loss: 0.4602 - accuracy: 0.8660
 5/24 [=====>........................] - ETA: 4s - loss: 0.4346 - accuracy: 0.8784
 6/24 [======>.......................] - ETA: 4s - loss: 0.4113 - accuracy: 0.8860
 7/24 [=======>......................] - ETA: 3s - loss: 0.3887 - accuracy: 0.8937
 8/24 [=========>....................] - ETA: 3s - loss: 0.3682 - accuracy: 0.9000
 9/24 [==========>...................] - ETA: 3s - loss: 0.3464 - accuracy: 0.9076
10/24 [===========>..................] - ETA: 3s - loss: 0.3311 - accuracy: 0.9120
11/24 [============>.................] - ETA: 2s - loss: 0.3167 - accuracy: 0.9160
12/24 [==============>...............] - ETA: 2s - loss: 0.3043 - accuracy: 0.9197
13/24 [===============>..............] - ETA: 2s - loss: 0.2915 - accuracy: 0.9240
14/24 [================>.............] - ETA: 2s - loss: 0.2806 - accuracy: 0.9260
15/24 [=================>............] - ETA: 1s - loss: 0.2719 - accuracy: 0.9277
16/24 [===================>..........] - ETA: 1s - loss: 0.2640 - accuracy: 0.9293
17/24 [====================>.........] - ETA: 1s - loss: 0.2595 - accuracy: 0.9304
18/24 [=====================>........] - ETA: 1s - loss: 0.2536 - accuracy: 0.9320
19/24 [======================>.......] - ETA: 0s - loss: 0.2500 - accuracy: 0.9324
20/24 [========================>.....] - ETA: 0s - loss: 0.2442 - accuracy: 0.9334
21/24 [=========================>....] - ETA: 0s - loss: 0.2413 - accuracy: 0.9345
22/24 [==========================>...] - ETA: 0s - loss: 0.2369 - accuracy: 0.9358
23/24 [===========================>..] - ETA: 0s - loss: 0.2344 - accuracy: 0.9357
24/24 [==============================] - ETA: 0s - loss: 0.2323 - accuracy: 0.9365
24/24 [==============================] - 12s 258ms/step - loss: 0.2323 - accuracy: 0.9365 - val_loss: 0.1514 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1833 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 4s - loss: 0.1630 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 4s - loss: 0.1489 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9508
11/24 [============>.................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 2s - loss: 0.1474 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 2s - loss: 0.1410 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9542
24/24 [==============================] - 4s 185ms/step - loss: 0.1515 - accuracy: 0.9542 - val_loss: 0.1577 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9530
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1566 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1642 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1587 - accuracy: 0.9567
24/24 [==============================] - 5s 199ms/step - loss: 0.1587 - accuracy: 0.9567 - val_loss: 0.1625 - val_accuracy: 0.9573
Epoch 4/24

