new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.7316 - accuracy: 0.3880
 2/24 [=>............................] - ETA: 3s - loss: 0.6904 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6634 - accuracy: 0.5853
 4/24 [====>.........................] - ETA: 1s - loss: 0.6305 - accuracy: 0.6410
 5/24 [=====>........................] - ETA: 2s - loss: 0.5983 - accuracy: 0.6888
 6/24 [======>.......................] - ETA: 2s - loss: 0.5639 - accuracy: 0.7233
 7/24 [=======>......................] - ETA: 2s - loss: 0.5325 - accuracy: 0.7514
 8/24 [=========>....................] - ETA: 1s - loss: 0.5069 - accuracy: 0.7765
10/24 [===========>..................] - ETA: 1s - loss: 0.4628 - accuracy: 0.8076
11/24 [============>.................] - ETA: 1s - loss: 0.4401 - accuracy: 0.8215
12/24 [==============>...............] - ETA: 1s - loss: 0.4223 - accuracy: 0.8317
13/24 [===============>..............] - ETA: 1s - loss: 0.4026 - accuracy: 0.8415
14/24 [================>.............] - ETA: 1s - loss: 0.3853 - accuracy: 0.8497
15/24 [=================>............] - ETA: 1s - loss: 0.3703 - accuracy: 0.8571
16/24 [===================>..........] - ETA: 1s - loss: 0.3549 - accuracy: 0.8640
17/24 [====================>.........] - ETA: 0s - loss: 0.3462 - accuracy: 0.8675
18/24 [=====================>........] - ETA: 0s - loss: 0.3352 - accuracy: 0.8724
20/24 [========================>.....] - ETA: 0s - loss: 0.3147 - accuracy: 0.8808
21/24 [=========================>....] - ETA: 0s - loss: 0.3076 - accuracy: 0.8834
22/24 [==========================>...] - ETA: 0s - loss: 0.3019 - accuracy: 0.8860
23/24 [===========================>..] - ETA: 0s - loss: 0.2944 - accuracy: 0.8897
24/24 [==============================] - ETA: 0s - loss: 0.2886 - accuracy: 0.8913
24/24 [==============================] - 9s 177ms/step - loss: 0.2886 - accuracy: 0.8913 - val_loss: 0.1536 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9307
 4/24 [====>.........................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9509
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9549
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9528
24/24 [==============================] - 3s 126ms/step - loss: 0.1528 - accuracy: 0.9528 - val_loss: 0.1501 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1825 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1490 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1266 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1247 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9555
24/24 [==============================] - 5s 193ms/step - loss: 0.1500 - accuracy: 0.9555 - val_loss: 0.1495 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9572
24/24 [==============================] - 4s 177ms/step - loss: 0.1502 - accuracy: 0.9572 - val_loss: 0.1502 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9587
24/24 [==============================] - 4s 164ms/step - loss: 0.1485 - accuracy: 0.9587 - val_loss: 0.1472 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9607
24/24 [==============================] - 3s 130ms/step - loss: 0.1460 - accuracy: 0.9607 - val_loss: 0.1435 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9644
