new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:14 - loss: 0.7183 - accuracy: 0.5480
 2/24 [=>............................] - ETA: 1s - loss: 0.6699 - accuracy: 0.5840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6553 - accuracy: 0.5813
 4/24 [====>.........................] - ETA: 1s - loss: 0.6256 - accuracy: 0.6040
 5/24 [=====>........................] - ETA: 1s - loss: 0.6094 - accuracy: 0.6248
 6/24 [======>.......................] - ETA: 1s - loss: 0.5873 - accuracy: 0.6473
 7/24 [=======>......................] - ETA: 1s - loss: 0.5607 - accuracy: 0.6754
 8/24 [=========>....................] - ETA: 1s - loss: 0.5439 - accuracy: 0.6860
 9/24 [==========>...................] - ETA: 1s - loss: 0.5360 - accuracy: 0.6907
10/24 [===========>..................] - ETA: 1s - loss: 0.5235 - accuracy: 0.7036
11/24 [============>.................] - ETA: 1s - loss: 0.5084 - accuracy: 0.7185
13/24 [===============>..............] - ETA: 0s - loss: 0.4741 - accuracy: 0.7498
14/24 [================>.............] - ETA: 0s - loss: 0.4562 - accuracy: 0.7634
15/24 [=================>............] - ETA: 0s - loss: 0.4421 - accuracy: 0.7741
16/24 [===================>..........] - ETA: 0s - loss: 0.4273 - accuracy: 0.7843
17/24 [====================>.........] - ETA: 0s - loss: 0.4115 - accuracy: 0.7951
18/24 [=====================>........] - ETA: 0s - loss: 0.3990 - accuracy: 0.8036
19/24 [======================>.......] - ETA: 0s - loss: 0.3859 - accuracy: 0.8116
20/24 [========================>.....] - ETA: 0s - loss: 0.3753 - accuracy: 0.8190
22/24 [==========================>...] - ETA: 0s - loss: 0.3589 - accuracy: 0.8293
23/24 [===========================>..] - ETA: 0s - loss: 0.3508 - accuracy: 0.8341
24/24 [==============================] - ETA: 0s - loss: 0.3426 - accuracy: 0.8387
24/24 [==============================] - 7s 151ms/step - loss: 0.3426 - accuracy: 0.8387 - val_loss: 0.1510 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1486 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9545
10/24 [===========>..................] - ETA: 0s - loss: 0.1436 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9532
14/24 [================>.............] - ETA: 0s - loss: 0.1450 - accuracy: 0.9531
15/24 [=================>............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9545
24/24 [==============================] - 3s 133ms/step - loss: 0.1454 - accuracy: 0.9545 - val_loss: 0.1429 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2083 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9575
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9578
