new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:56 - loss: 0.6646 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 2s - loss: 0.6372 - accuracy: 0.6200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5952 - accuracy: 0.6987
 4/24 [====>.........................] - ETA: 2s - loss: 0.5571 - accuracy: 0.7490
 5/24 [=====>........................] - ETA: 2s - loss: 0.5301 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5023 - accuracy: 0.8060
 7/24 [=======>......................] - ETA: 2s - loss: 0.4802 - accuracy: 0.8206
 8/24 [=========>....................] - ETA: 1s - loss: 0.4563 - accuracy: 0.8360
 9/24 [==========>...................] - ETA: 1s - loss: 0.4359 - accuracy: 0.8476
10/24 [===========>..................] - ETA: 1s - loss: 0.4191 - accuracy: 0.8552
11/24 [============>.................] - ETA: 1s - loss: 0.4029 - accuracy: 0.8636
12/24 [==============>...............] - ETA: 1s - loss: 0.3866 - accuracy: 0.8707
13/24 [===============>..............] - ETA: 1s - loss: 0.3737 - accuracy: 0.8754
15/24 [=================>............] - ETA: 1s - loss: 0.3460 - accuracy: 0.8856
16/24 [===================>..........] - ETA: 0s - loss: 0.3330 - accuracy: 0.8910
17/24 [====================>.........] - ETA: 0s - loss: 0.3233 - accuracy: 0.8939
18/24 [=====================>........] - ETA: 0s - loss: 0.3124 - accuracy: 0.8973
19/24 [======================>.......] - ETA: 0s - loss: 0.3043 - accuracy: 0.8998
20/24 [========================>.....] - ETA: 0s - loss: 0.2953 - accuracy: 0.9026
21/24 [=========================>....] - ETA: 0s - loss: 0.2886 - accuracy: 0.9044
22/24 [==========================>...] - ETA: 0s - loss: 0.2822 - accuracy: 0.9067
23/24 [===========================>..] - ETA: 0s - loss: 0.2750 - accuracy: 0.9092
24/24 [==============================] - ETA: 0s - loss: 0.2699 - accuracy: 0.9105
24/24 [==============================] - 12s 206ms/step - loss: 0.2699 - accuracy: 0.9105 - val_loss: 0.1464 - val_accuracy: 0.9502
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1601 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1465 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 6s - loss: 0.1468 - accuracy: 0.9493
