new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:24 - loss: 0.7864 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7898 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7739 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 2s - loss: 0.7418 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 3s - loss: 0.7121 - accuracy: 0.5064
 6/24 [======>.......................] - ETA: 3s - loss: 0.6797 - accuracy: 0.5173
 7/24 [=======>......................] - ETA: 3s - loss: 0.6719 - accuracy: 0.5149
 8/24 [=========>....................] - ETA: 2s - loss: 0.6625 - accuracy: 0.5130
 9/24 [==========>...................] - ETA: 2s - loss: 0.6500 - accuracy: 0.5244
10/24 [===========>..................] - ETA: 2s - loss: 0.6288 - accuracy: 0.5540
11/24 [============>.................] - ETA: 2s - loss: 0.6120 - accuracy: 0.5760
12/24 [==============>...............] - ETA: 2s - loss: 0.5939 - accuracy: 0.5987
13/24 [===============>..............] - ETA: 1s - loss: 0.5816 - accuracy: 0.6172
14/24 [================>.............] - ETA: 1s - loss: 0.5653 - accuracy: 0.6366
15/24 [=================>............] - ETA: 1s - loss: 0.5525 - accuracy: 0.6541
16/24 [===================>..........] - ETA: 1s - loss: 0.5384 - accuracy: 0.6705
17/24 [====================>.........] - ETA: 1s - loss: 0.5227 - accuracy: 0.6856
18/24 [=====================>........] - ETA: 1s - loss: 0.5087 - accuracy: 0.6993
19/24 [======================>.......] - ETA: 0s - loss: 0.4928 - accuracy: 0.7126
20/24 [========================>.....] - ETA: 0s - loss: 0.4786 - accuracy: 0.7240
21/24 [=========================>....] - ETA: 0s - loss: 0.4662 - accuracy: 0.7343
22/24 [==========================>...] - ETA: 0s - loss: 0.4538 - accuracy: 0.7444
23/24 [===========================>..] - ETA: 0s - loss: 0.4424 - accuracy: 0.7530
24/24 [==============================] - ETA: 0s - loss: 0.4326 - accuracy: 0.7607
24/24 [==============================] - 12s 246ms/step - loss: 0.4326 - accuracy: 0.7607 - val_loss: 0.1681 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1443 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9510
17/24 [====================>.........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9507
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1536 - accuracy: 0.9511
