new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 41s - loss: 0.7003 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6100 - accuracy: 0.5413 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5353 - accuracy: 0.6688
 6/24 [======>.......................] - ETA: 0s - loss: 0.5191 - accuracy: 0.7040
 7/24 [=======>......................] - ETA: 1s - loss: 0.4902 - accuracy: 0.7354
 8/24 [=========>....................] - ETA: 1s - loss: 0.4681 - accuracy: 0.7590
 9/24 [==========>...................] - ETA: 1s - loss: 0.4472 - accuracy: 0.7778
10/24 [===========>..................] - ETA: 1s - loss: 0.4261 - accuracy: 0.7948
11/24 [============>.................] - ETA: 1s - loss: 0.4060 - accuracy: 0.8102
12/24 [==============>...............] - ETA: 1s - loss: 0.3893 - accuracy: 0.8217
13/24 [===============>..............] - ETA: 1s - loss: 0.3732 - accuracy: 0.8314
14/24 [================>.............] - ETA: 1s - loss: 0.3581 - accuracy: 0.8403
15/24 [=================>............] - ETA: 1s - loss: 0.3424 - accuracy: 0.8493
16/24 [===================>..........] - ETA: 1s - loss: 0.3304 - accuracy: 0.8560
17/24 [====================>.........] - ETA: 0s - loss: 0.3200 - accuracy: 0.8616
18/24 [=====================>........] - ETA: 0s - loss: 0.3098 - accuracy: 0.8669
19/24 [======================>.......] - ETA: 0s - loss: 0.3024 - accuracy: 0.8714
20/24 [========================>.....] - ETA: 0s - loss: 0.2956 - accuracy: 0.8752
21/24 [=========================>....] - ETA: 0s - loss: 0.2874 - accuracy: 0.8794
22/24 [==========================>...] - ETA: 0s - loss: 0.2804 - accuracy: 0.8829
23/24 [===========================>..] - ETA: 0s - loss: 0.2744 - accuracy: 0.8866
24/24 [==============================] - ETA: 0s - loss: 0.2694 - accuracy: 0.8895
24/24 [==============================] - 6s 196ms/step - loss: 0.2694 - accuracy: 0.8895 - val_loss: 0.1443 - val_accuracy: 0.9572
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1518 - accuracy: 0.9480
