new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 0.6558 - accuracy: 0.5960
 3/24 [==>...........................] - ETA: 1s - loss: 0.5933 - accuracy: 0.6120  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5715 - accuracy: 0.6310
 5/24 [=====>........................] - ETA: 2s - loss: 0.5497 - accuracy: 0.6512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5289 - accuracy: 0.6780
 7/24 [=======>......................] - ETA: 2s - loss: 0.5113 - accuracy: 0.7046
 8/24 [=========>....................] - ETA: 1s - loss: 0.4858 - accuracy: 0.7345
 9/24 [==========>...................] - ETA: 1s - loss: 0.4649 - accuracy: 0.7556
10/24 [===========>..................] - ETA: 1s - loss: 0.4456 - accuracy: 0.7716
11/24 [============>.................] - ETA: 1s - loss: 0.4248 - accuracy: 0.7873
12/24 [==============>...............] - ETA: 1s - loss: 0.4083 - accuracy: 0.7993
13/24 [===============>..............] - ETA: 1s - loss: 0.3918 - accuracy: 0.8108
14/24 [================>.............] - ETA: 1s - loss: 0.3782 - accuracy: 0.8197
16/24 [===================>..........] - ETA: 0s - loss: 0.3495 - accuracy: 0.8367
17/24 [====================>.........] - ETA: 0s - loss: 0.3405 - accuracy: 0.8426
18/24 [=====================>........] - ETA: 0s - loss: 0.3311 - accuracy: 0.8476
20/24 [========================>.....] - ETA: 0s - loss: 0.3127 - accuracy: 0.8582
21/24 [=========================>....] - ETA: 0s - loss: 0.3039 - accuracy: 0.8634
22/24 [==========================>...] - ETA: 0s - loss: 0.2949 - accuracy: 0.8682
23/24 [===========================>..] - ETA: 0s - loss: 0.2872 - accuracy: 0.8725
24/24 [==============================] - ETA: 0s - loss: 0.2803 - accuracy: 0.8765
24/24 [==============================] - 8s 214ms/step - loss: 0.2803 - accuracy: 0.8765 - val_loss: 0.1363 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1227 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9493
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9540
24/24 [==============================] - 4s 182ms/step - loss: 0.1401 - accuracy: 0.9540 - val_loss: 0.1463 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 5s - loss: 0.1699 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1592 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9575
