new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6777 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6417 - accuracy: 0.6580 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5777 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 1s - loss: 0.5513 - accuracy: 0.8152
 6/24 [======>.......................] - ETA: 1s - loss: 0.5270 - accuracy: 0.8373
 7/24 [=======>......................] - ETA: 1s - loss: 0.5013 - accuracy: 0.8571
 9/24 [==========>...................] - ETA: 1s - loss: 0.4563 - accuracy: 0.8769
10/24 [===========>..................] - ETA: 1s - loss: 0.4355 - accuracy: 0.8876
11/24 [============>.................] - ETA: 1s - loss: 0.4179 - accuracy: 0.8931
12/24 [==============>...............] - ETA: 1s - loss: 0.4017 - accuracy: 0.8977
13/24 [===============>..............] - ETA: 0s - loss: 0.3848 - accuracy: 0.9034
14/24 [================>.............] - ETA: 0s - loss: 0.3715 - accuracy: 0.9063
16/24 [===================>..........] - ETA: 0s - loss: 0.3450 - accuracy: 0.9143
17/24 [====================>.........] - ETA: 0s - loss: 0.3337 - accuracy: 0.9172
18/24 [=====================>........] - ETA: 0s - loss: 0.3254 - accuracy: 0.9187
19/24 [======================>.......] - ETA: 0s - loss: 0.3167 - accuracy: 0.9200
20/24 [========================>.....] - ETA: 0s - loss: 0.3077 - accuracy: 0.9220
21/24 [=========================>....] - ETA: 0s - loss: 0.3003 - accuracy: 0.9236
22/24 [==========================>...] - ETA: 0s - loss: 0.2957 - accuracy: 0.9247
23/24 [===========================>..] - ETA: 0s - loss: 0.2894 - accuracy: 0.9263
24/24 [==============================] - ETA: 0s - loss: 0.2833 - accuracy: 0.9280
24/24 [==============================] - 5s 122ms/step - loss: 0.2833 - accuracy: 0.9280 - val_loss: 0.1383 - val_accuracy: 0.9598
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9597
24/24 [==============================] - 4s 177ms/step - loss: 0.1360 - accuracy: 0.9597 - val_loss: 0.1378 - val_accuracy: 0.9602
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9600
24/24 [==============================] - 4s 189ms/step - loss: 0.1411 - accuracy: 0.9600 - val_loss: 0.1415 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0472 - accuracy: 0.9920
