new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.6800 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6155 - accuracy: 0.5987 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5793 - accuracy: 0.6730
 6/24 [======>.......................] - ETA: 0s - loss: 0.5171 - accuracy: 0.7593
 7/24 [=======>......................] - ETA: 1s - loss: 0.4946 - accuracy: 0.7829
 8/24 [=========>....................] - ETA: 0s - loss: 0.4713 - accuracy: 0.8050
 9/24 [==========>...................] - ETA: 0s - loss: 0.4539 - accuracy: 0.8187
10/24 [===========>..................] - ETA: 0s - loss: 0.4339 - accuracy: 0.8328
11/24 [============>.................] - ETA: 0s - loss: 0.4157 - accuracy: 0.8436
13/24 [===============>..............] - ETA: 0s - loss: 0.3857 - accuracy: 0.8578
14/24 [================>.............] - ETA: 0s - loss: 0.3711 - accuracy: 0.8666
15/24 [=================>............] - ETA: 0s - loss: 0.3580 - accuracy: 0.8723
17/24 [====================>.........] - ETA: 0s - loss: 0.3331 - accuracy: 0.8835
18/24 [=====================>........] - ETA: 0s - loss: 0.3264 - accuracy: 0.8856
19/24 [======================>.......] - ETA: 0s - loss: 0.3190 - accuracy: 0.8884
20/24 [========================>.....] - ETA: 0s - loss: 0.3112 - accuracy: 0.8910
21/24 [=========================>....] - ETA: 0s - loss: 0.3071 - accuracy: 0.8924
22/24 [==========================>...] - ETA: 0s - loss: 0.3025 - accuracy: 0.8936
23/24 [===========================>..] - ETA: 0s - loss: 0.2945 - accuracy: 0.8972
24/24 [==============================] - ETA: 0s - loss: 0.2878 - accuracy: 0.8992
24/24 [==============================] - 3s 79ms/step - loss: 0.2878 - accuracy: 0.8992 - val_loss: 0.1472 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1534 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 0s - loss: 0.1517 - accuracy: 0.9472
 7/24 [=======>......................] - ETA: 0s - loss: 0.1548 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 0s - loss: 0.1466 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 0s - loss: 0.1459 - accuracy: 0.9548
11/24 [============>.................] - ETA: 0s - loss: 0.1381 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1385 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9525
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9542
24/24 [==============================] - 2s 88ms/step - loss: 0.1477 - accuracy: 0.9542 - val_loss: 0.1469 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2435 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1837 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9583
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9573
24/24 [==============================] - 2s 98ms/step - loss: 0.1503 - accuracy: 0.9573 - val_loss: 0.1523 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9592
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9590
24/24 [==============================] - 3s 132ms/step - loss: 0.1535 - accuracy: 0.9590 - val_loss: 0.1472 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1772 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1973 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1693 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1367 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9590
24/24 [==============================] - 4s 168ms/step - loss: 0.1498 - accuracy: 0.9590 - val_loss: 0.1517 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1436 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1609 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1608 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9605
24/24 [==============================] - 4s 178ms/step - loss: 0.1514 - accuracy: 0.9605 - val_loss: 0.1454 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2088 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1995 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1974 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1761 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9616
