new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.9247 - accuracy: 0.4280
 3/24 [==>...........................] - ETA: 1s - loss: 0.7770 - accuracy: 0.4653  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7267 - accuracy: 0.4800
 5/24 [=====>........................] - ETA: 1s - loss: 0.6839 - accuracy: 0.4968
 6/24 [======>.......................] - ETA: 1s - loss: 0.6525 - accuracy: 0.5380
 7/24 [=======>......................] - ETA: 1s - loss: 0.6164 - accuracy: 0.5834
 8/24 [=========>....................] - ETA: 1s - loss: 0.5878 - accuracy: 0.6185
 9/24 [==========>...................] - ETA: 1s - loss: 0.5714 - accuracy: 0.6476
10/24 [===========>..................] - ETA: 1s - loss: 0.5424 - accuracy: 0.6788
11/24 [============>.................] - ETA: 1s - loss: 0.5195 - accuracy: 0.7018
12/24 [==============>...............] - ETA: 1s - loss: 0.4978 - accuracy: 0.7237
13/24 [===============>..............] - ETA: 0s - loss: 0.4786 - accuracy: 0.7403
14/24 [================>.............] - ETA: 0s - loss: 0.4609 - accuracy: 0.7543
15/24 [=================>............] - ETA: 0s - loss: 0.4423 - accuracy: 0.7691
16/24 [===================>..........] - ETA: 0s - loss: 0.4258 - accuracy: 0.7815
17/24 [====================>.........] - ETA: 0s - loss: 0.4102 - accuracy: 0.7915
18/24 [=====================>........] - ETA: 0s - loss: 0.3971 - accuracy: 0.7996
20/24 [========================>.....] - ETA: 0s - loss: 0.3729 - accuracy: 0.8154
22/24 [==========================>...] - ETA: 0s - loss: 0.3549 - accuracy: 0.8267
24/24 [==============================] - ETA: 0s - loss: 0.3362 - accuracy: 0.8378
24/24 [==============================] - 8s 102ms/step - loss: 0.3362 - accuracy: 0.8378 - val_loss: 0.1515 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 0s - loss: 0.1414 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9593
14/24 [================>.............] - ETA: 0s - loss: 0.1434 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9575
24/24 [==============================] - 2s 65ms/step - loss: 0.1493 - accuracy: 0.9575 - val_loss: 0.1522 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1205 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9470
