new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.6675 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 1s - loss: 0.5889 - accuracy: 0.7773  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5551 - accuracy: 0.8180
 5/24 [=====>........................] - ETA: 2s - loss: 0.5325 - accuracy: 0.8368
 6/24 [======>.......................] - ETA: 2s - loss: 0.5122 - accuracy: 0.8533
 8/24 [=========>....................] - ETA: 2s - loss: 0.4680 - accuracy: 0.8795
 9/24 [==========>...................] - ETA: 2s - loss: 0.4500 - accuracy: 0.8862
10/24 [===========>..................] - ETA: 2s - loss: 0.4337 - accuracy: 0.8908
11/24 [============>.................] - ETA: 1s - loss: 0.4167 - accuracy: 0.8964
12/24 [==============>...............] - ETA: 1s - loss: 0.4021 - accuracy: 0.8997
13/24 [===============>..............] - ETA: 1s - loss: 0.3872 - accuracy: 0.9043
14/24 [================>.............] - ETA: 1s - loss: 0.3739 - accuracy: 0.9074
15/24 [=================>............] - ETA: 1s - loss: 0.3591 - accuracy: 0.9112
16/24 [===================>..........] - ETA: 1s - loss: 0.3480 - accuracy: 0.9140
17/24 [====================>.........] - ETA: 1s - loss: 0.3370 - accuracy: 0.9162
18/24 [=====================>........] - ETA: 0s - loss: 0.3268 - accuracy: 0.9189
19/24 [======================>.......] - ETA: 0s - loss: 0.3171 - accuracy: 0.9208
20/24 [========================>.....] - ETA: 0s - loss: 0.3092 - accuracy: 0.9226
21/24 [=========================>....] - ETA: 0s - loss: 0.3032 - accuracy: 0.9238
22/24 [==========================>...] - ETA: 0s - loss: 0.2961 - accuracy: 0.9255
23/24 [===========================>..] - ETA: 0s - loss: 0.2890 - accuracy: 0.9273
24/24 [==============================] - ETA: 0s - loss: 0.2843 - accuracy: 0.9282
24/24 [==============================] - 10s 203ms/step - loss: 0.2843 - accuracy: 0.9282 - val_loss: 0.1382 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9543
