new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.6829 - accuracy: 0.5480
 2/24 [=>............................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6940  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6002 - accuracy: 0.7613
 4/24 [====>.........................] - ETA: 1s - loss: 0.5729 - accuracy: 0.7980
 5/24 [=====>........................] - ETA: 2s - loss: 0.5426 - accuracy: 0.8200
 6/24 [======>.......................] - ETA: 1s - loss: 0.5113 - accuracy: 0.8420
 7/24 [=======>......................] - ETA: 1s - loss: 0.4836 - accuracy: 0.8566
 8/24 [=========>....................] - ETA: 1s - loss: 0.4606 - accuracy: 0.8670
 9/24 [==========>...................] - ETA: 1s - loss: 0.4427 - accuracy: 0.8733
10/24 [===========>..................] - ETA: 1s - loss: 0.4233 - accuracy: 0.8792
11/24 [============>.................] - ETA: 1s - loss: 0.4079 - accuracy: 0.8851
12/24 [==============>...............] - ETA: 1s - loss: 0.3886 - accuracy: 0.8927
13/24 [===============>..............] - ETA: 1s - loss: 0.3739 - accuracy: 0.8966
14/24 [================>.............] - ETA: 1s - loss: 0.3587 - accuracy: 0.9014
15/24 [=================>............] - ETA: 1s - loss: 0.3469 - accuracy: 0.9045
16/24 [===================>..........] - ETA: 0s - loss: 0.3380 - accuracy: 0.9062
17/24 [====================>.........] - ETA: 0s - loss: 0.3282 - accuracy: 0.9089
18/24 [=====================>........] - ETA: 0s - loss: 0.3211 - accuracy: 0.9109
19/24 [======================>.......] - ETA: 0s - loss: 0.3109 - accuracy: 0.9141
20/24 [========================>.....] - ETA: 0s - loss: 0.3027 - accuracy: 0.9166
21/24 [=========================>....] - ETA: 0s - loss: 0.2975 - accuracy: 0.9179
22/24 [==========================>...] - ETA: 0s - loss: 0.2907 - accuracy: 0.9198
23/24 [===========================>..] - ETA: 0s - loss: 0.2860 - accuracy: 0.9207
24/24 [==============================] - ETA: 0s - loss: 0.2790 - accuracy: 0.9225
24/24 [==============================] - 9s 147ms/step - loss: 0.2790 - accuracy: 0.9225 - val_loss: 0.1561 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9523
15/24 [=================>............] - ETA: 0s - loss: 0.1523 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9540
24/24 [==============================] - 3s 135ms/step - loss: 0.1547 - accuracy: 0.9540 - val_loss: 0.1535 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1938 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2208 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1988 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 3s - loss: 0.2038 - accuracy: 0.9410
 5/24 [=====>........................] - ETA: 2s - loss: 0.1908 - accuracy: 0.9440
 6/24 [======>.......................] - ETA: 2s - loss: 0.1830 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9527
