new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.6434 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 3s - loss: 0.6156 - accuracy: 0.5660  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5894 - accuracy: 0.6560
 4/24 [====>.........................] - ETA: 2s - loss: 0.5603 - accuracy: 0.7180
 5/24 [=====>........................] - ETA: 2s - loss: 0.5357 - accuracy: 0.7600
 6/24 [======>.......................] - ETA: 2s - loss: 0.5126 - accuracy: 0.7887
 7/24 [=======>......................] - ETA: 2s - loss: 0.4897 - accuracy: 0.8126
 8/24 [=========>....................] - ETA: 2s - loss: 0.4691 - accuracy: 0.8290
 9/24 [==========>...................] - ETA: 1s - loss: 0.4531 - accuracy: 0.8409
10/24 [===========>..................] - ETA: 1s - loss: 0.4337 - accuracy: 0.8504
11/24 [============>.................] - ETA: 1s - loss: 0.4146 - accuracy: 0.8604
12/24 [==============>...............] - ETA: 1s - loss: 0.3976 - accuracy: 0.8673
13/24 [===============>..............] - ETA: 1s - loss: 0.3813 - accuracy: 0.8751
14/24 [================>.............] - ETA: 1s - loss: 0.3699 - accuracy: 0.8791
15/24 [=================>............] - ETA: 1s - loss: 0.3585 - accuracy: 0.8819
16/24 [===================>..........] - ETA: 0s - loss: 0.3502 - accuracy: 0.8842
17/24 [====================>.........] - ETA: 0s - loss: 0.3403 - accuracy: 0.8882
18/24 [=====================>........] - ETA: 0s - loss: 0.3338 - accuracy: 0.8913
19/24 [======================>.......] - ETA: 0s - loss: 0.3246 - accuracy: 0.8941
20/24 [========================>.....] - ETA: 0s - loss: 0.3160 - accuracy: 0.8976
21/24 [=========================>....] - ETA: 0s - loss: 0.3117 - accuracy: 0.8987
22/24 [==========================>...] - ETA: 0s - loss: 0.3063 - accuracy: 0.9000
23/24 [===========================>..] - ETA: 0s - loss: 0.3011 - accuracy: 0.9016
24/24 [==============================] - ETA: 0s - loss: 0.2922 - accuracy: 0.9048
24/24 [==============================] - 9s 165ms/step - loss: 0.2922 - accuracy: 0.9048 - val_loss: 0.1573 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1313 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 0s - loss: 0.1486 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1516 - accuracy: 0.9537
15/24 [=================>............] - ETA: 0s - loss: 0.1606 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9542
24/24 [==============================] - 3s 114ms/step - loss: 0.1532 - accuracy: 0.9542 - val_loss: 0.1552 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9557
24/24 [==============================] - 3s 112ms/step - loss: 0.1557 - accuracy: 0.9558 - val_loss: 0.1538 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 0s - loss: 0.1240 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1482 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9617
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1565 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9573
24/24 [==============================] - ETA: 0s - loss: 0.1569 - accuracy: 0.9582
24/24 [==============================] - 2s 92ms/step - loss: 0.1569 - accuracy: 0.9582 - val_loss: 0.1531 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1797 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1837 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9610
14/24 [================>.............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1547 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9622
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9598
24/24 [==============================] - 2s 106ms/step - loss: 0.1536 - accuracy: 0.9598 - val_loss: 0.1570 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1874 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.2045 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 0s - loss: 0.2135 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.2063 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1914 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1578 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1552 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1582 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9607
24/24 [==============================] - 3s 110ms/step - loss: 0.1538 - accuracy: 0.9607 - val_loss: 0.1500 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9610
14/24 [================>.............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9617
24/24 [==============================] - 3s 121ms/step - loss: 0.1491 - accuracy: 0.9617 - val_loss: 0.1466 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1822 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9578
