new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 1.2227 - accuracy: 0.4560
 3/24 [==>...........................] - ETA: 1s - loss: 1.0078 - accuracy: 0.4947  
 4/24 [====>.........................] - ETA: 2s - loss: 0.9777 - accuracy: 0.4870
 5/24 [=====>........................] - ETA: 2s - loss: 0.9301 - accuracy: 0.4840
 6/24 [======>.......................] - ETA: 1s - loss: 0.8758 - accuracy: 0.4893
 7/24 [=======>......................] - ETA: 1s - loss: 0.8406 - accuracy: 0.4897
 8/24 [=========>....................] - ETA: 1s - loss: 0.8042 - accuracy: 0.4920
10/24 [===========>..................] - ETA: 1s - loss: 0.7475 - accuracy: 0.5072
11/24 [============>.................] - ETA: 1s - loss: 0.7266 - accuracy: 0.5211
12/24 [==============>...............] - ETA: 1s - loss: 0.7059 - accuracy: 0.5413
13/24 [===============>..............] - ETA: 0s - loss: 0.6885 - accuracy: 0.5612
14/24 [================>.............] - ETA: 1s - loss: 0.6685 - accuracy: 0.5826
15/24 [=================>............] - ETA: 0s - loss: 0.6507 - accuracy: 0.6013
16/24 [===================>..........] - ETA: 0s - loss: 0.6321 - accuracy: 0.6205
17/24 [====================>.........] - ETA: 0s - loss: 0.6165 - accuracy: 0.6365
18/24 [=====================>........] - ETA: 0s - loss: 0.6023 - accuracy: 0.6516
19/24 [======================>.......] - ETA: 0s - loss: 0.5847 - accuracy: 0.6667
20/24 [========================>.....] - ETA: 0s - loss: 0.5705 - accuracy: 0.6798
21/24 [=========================>....] - ETA: 0s - loss: 0.5547 - accuracy: 0.6931
22/24 [==========================>...] - ETA: 0s - loss: 0.5403 - accuracy: 0.7040
23/24 [===========================>..] - ETA: 0s - loss: 0.5256 - accuracy: 0.7146
24/24 [==============================] - ETA: 0s - loss: 0.5099 - accuracy: 0.7245
24/24 [==============================] - 8s 160ms/step - loss: 0.5099 - accuracy: 0.7245 - val_loss: 0.1712 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9556
13/24 [===============>..............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1435 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9565
24/24 [==============================] - 2s 91ms/step - loss: 0.1477 - accuracy: 0.9565 - val_loss: 0.1401 - val_accuracy: 0.9603
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1835 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1552 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 0s - loss: 0.1608 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 0s - loss: 0.1579 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 0s - loss: 0.1484 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 0s - loss: 0.1412 - accuracy: 0.9608
11/24 [============>.................] - ETA: 0s - loss: 0.1496 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1496 - accuracy: 0.9586
16/24 [===================>..........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9597
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9606
