new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:14 - loss: 0.8929 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 2s - loss: 0.8632 - accuracy: 0.4360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8507 - accuracy: 0.4360
 4/24 [====>.........................] - ETA: 3s - loss: 0.7939 - accuracy: 0.4860
 5/24 [=====>........................] - ETA: 3s - loss: 0.7419 - accuracy: 0.5472
 6/24 [======>.......................] - ETA: 2s - loss: 0.7068 - accuracy: 0.5853
 7/24 [=======>......................] - ETA: 2s - loss: 0.6634 - accuracy: 0.6314
 8/24 [=========>....................] - ETA: 2s - loss: 0.6293 - accuracy: 0.6640
 9/24 [==========>...................] - ETA: 2s - loss: 0.5982 - accuracy: 0.6902
10/24 [===========>..................] - ETA: 1s - loss: 0.5676 - accuracy: 0.7148
11/24 [============>.................] - ETA: 1s - loss: 0.5411 - accuracy: 0.7356
12/24 [==============>...............] - ETA: 1s - loss: 0.5175 - accuracy: 0.7520
13/24 [===============>..............] - ETA: 1s - loss: 0.4979 - accuracy: 0.7646
14/24 [================>.............] - ETA: 1s - loss: 0.4806 - accuracy: 0.7751
15/24 [=================>............] - ETA: 1s - loss: 0.4601 - accuracy: 0.7880
16/24 [===================>..........] - ETA: 1s - loss: 0.4428 - accuracy: 0.7985
17/24 [====================>.........] - ETA: 0s - loss: 0.4271 - accuracy: 0.8071
18/24 [=====================>........] - ETA: 0s - loss: 0.4129 - accuracy: 0.8144
19/24 [======================>.......] - ETA: 0s - loss: 0.3984 - accuracy: 0.8223
20/24 [========================>.....] - ETA: 0s - loss: 0.3853 - accuracy: 0.8294
21/24 [=========================>....] - ETA: 0s - loss: 0.3780 - accuracy: 0.8341
22/24 [==========================>...] - ETA: 0s - loss: 0.3671 - accuracy: 0.8396
23/24 [===========================>..] - ETA: 0s - loss: 0.3554 - accuracy: 0.8454
24/24 [==============================] - ETA: 0s - loss: 0.3479 - accuracy: 0.8495
24/24 [==============================] - 11s 204ms/step - loss: 0.3479 - accuracy: 0.8495 - val_loss: 0.1464 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9568
24/24 [==============================] - 4s 179ms/step - loss: 0.1457 - accuracy: 0.9568 - val_loss: 0.1495 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9587
24/24 [==============================] - 4s 183ms/step - loss: 0.1511 - accuracy: 0.9587 - val_loss: 0.1515 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0644 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9707
