new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7679 - accuracy: 0.4760
 3/24 [==>...........................] - ETA: 0s - loss: 0.6889 - accuracy: 0.5373 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6613 - accuracy: 0.5510
 5/24 [=====>........................] - ETA: 1s - loss: 0.6293 - accuracy: 0.5960
 6/24 [======>.......................] - ETA: 1s - loss: 0.6019 - accuracy: 0.6393
 7/24 [=======>......................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6789
 8/24 [=========>....................] - ETA: 1s - loss: 0.5469 - accuracy: 0.7090
 9/24 [==========>...................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7324
10/24 [===========>..................] - ETA: 1s - loss: 0.4978 - accuracy: 0.7544
11/24 [============>.................] - ETA: 1s - loss: 0.4775 - accuracy: 0.7709
12/24 [==============>...............] - ETA: 1s - loss: 0.4605 - accuracy: 0.7830
13/24 [===============>..............] - ETA: 1s - loss: 0.4428 - accuracy: 0.7954
14/24 [================>.............] - ETA: 1s - loss: 0.4248 - accuracy: 0.8069
15/24 [=================>............] - ETA: 1s - loss: 0.4096 - accuracy: 0.8157
16/24 [===================>..........] - ETA: 0s - loss: 0.3946 - accuracy: 0.8250
17/24 [====================>.........] - ETA: 0s - loss: 0.3811 - accuracy: 0.8329
18/24 [=====================>........] - ETA: 0s - loss: 0.3705 - accuracy: 0.8378
19/24 [======================>.......] - ETA: 0s - loss: 0.3584 - accuracy: 0.8436
20/24 [========================>.....] - ETA: 0s - loss: 0.3493 - accuracy: 0.8486
21/24 [=========================>....] - ETA: 0s - loss: 0.3414 - accuracy: 0.8530
22/24 [==========================>...] - ETA: 0s - loss: 0.3342 - accuracy: 0.8576
23/24 [===========================>..] - ETA: 0s - loss: 0.3253 - accuracy: 0.8626
24/24 [==============================] - ETA: 0s - loss: 0.3179 - accuracy: 0.8663
24/24 [==============================] - 5s 153ms/step - loss: 0.3179 - accuracy: 0.8663 - val_loss: 0.1550 - val_accuracy: 0.9495
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1433 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9532
24/24 [==============================] - 3s 144ms/step - loss: 0.1520 - accuracy: 0.9532 - val_loss: 0.1475 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9553
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9552
24/24 [==============================] - 4s 150ms/step - loss: 0.1521 - accuracy: 0.9552 - val_loss: 0.1541 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1926 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1917 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 1s - loss: 0.1919 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9470
 9/24 [==========>...................] - ETA: 1s - loss: 0.1817 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1713 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1693 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9551
15/24 [=================>............] - ETA: 0s - loss: 0.1570 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9568
24/24 [==============================] - 3s 132ms/step - loss: 0.1533 - accuracy: 0.9568 - val_loss: 0.1576 - val_accuracy: 0.9570
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1569 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1575 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1570 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9582
24/24 [==============================] - 4s 150ms/step - loss: 0.1579 - accuracy: 0.9582 - val_loss: 0.1565 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9564
