new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.9082 - accuracy: 0.2280
 2/24 [=>............................] - ETA: 5s - loss: 0.8574 - accuracy: 0.3040  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7978 - accuracy: 0.3960
 4/24 [====>.........................] - ETA: 3s - loss: 0.7709 - accuracy: 0.4220
 5/24 [=====>........................] - ETA: 3s - loss: 0.7214 - accuracy: 0.5064
 6/24 [======>.......................] - ETA: 3s - loss: 0.6842 - accuracy: 0.5580
 7/24 [=======>......................] - ETA: 2s - loss: 0.6505 - accuracy: 0.6051
 8/24 [=========>....................] - ETA: 2s - loss: 0.6172 - accuracy: 0.6435
 9/24 [==========>...................] - ETA: 2s - loss: 0.5878 - accuracy: 0.6720
10/24 [===========>..................] - ETA: 2s - loss: 0.5598 - accuracy: 0.6988
11/24 [============>.................] - ETA: 1s - loss: 0.5358 - accuracy: 0.7189
12/24 [==============>...............] - ETA: 1s - loss: 0.5106 - accuracy: 0.7387
13/24 [===============>..............] - ETA: 1s - loss: 0.4871 - accuracy: 0.7542
14/24 [================>.............] - ETA: 1s - loss: 0.4681 - accuracy: 0.7674
15/24 [=================>............] - ETA: 1s - loss: 0.4472 - accuracy: 0.7805
16/24 [===================>..........] - ETA: 1s - loss: 0.4314 - accuracy: 0.7910
17/24 [====================>.........] - ETA: 1s - loss: 0.4189 - accuracy: 0.7995
18/24 [=====================>........] - ETA: 0s - loss: 0.4038 - accuracy: 0.8087
19/24 [======================>.......] - ETA: 0s - loss: 0.3919 - accuracy: 0.8158
20/24 [========================>.....] - ETA: 0s - loss: 0.3802 - accuracy: 0.8224
21/24 [=========================>....] - ETA: 0s - loss: 0.3700 - accuracy: 0.8286
22/24 [==========================>...] - ETA: 0s - loss: 0.3579 - accuracy: 0.8347
23/24 [===========================>..] - ETA: 0s - loss: 0.3476 - accuracy: 0.8403
24/24 [==============================] - ETA: 0s - loss: 0.3367 - accuracy: 0.8460
