new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.8649 - accuracy: 0.3720
 3/24 [==>...........................] - ETA: 0s - loss: 0.7492 - accuracy: 0.4840  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7046 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6710 - accuracy: 0.5424
 6/24 [======>.......................] - ETA: 1s - loss: 0.6464 - accuracy: 0.5607
 7/24 [=======>......................] - ETA: 1s - loss: 0.6227 - accuracy: 0.5857
 8/24 [=========>....................] - ETA: 1s - loss: 0.5935 - accuracy: 0.6150
 9/24 [==========>...................] - ETA: 1s - loss: 0.5690 - accuracy: 0.6391
10/24 [===========>..................] - ETA: 1s - loss: 0.5458 - accuracy: 0.6632
11/24 [============>.................] - ETA: 1s - loss: 0.5259 - accuracy: 0.6825
13/24 [===============>..............] - ETA: 0s - loss: 0.4804 - accuracy: 0.7212
14/24 [================>.............] - ETA: 0s - loss: 0.4600 - accuracy: 0.7374
15/24 [=================>............] - ETA: 0s - loss: 0.4415 - accuracy: 0.7512
16/24 [===================>..........] - ETA: 0s - loss: 0.4246 - accuracy: 0.7628
17/24 [====================>.........] - ETA: 0s - loss: 0.4073 - accuracy: 0.7739
18/24 [=====================>........] - ETA: 0s - loss: 0.3936 - accuracy: 0.7827
19/24 [======================>.......] - ETA: 0s - loss: 0.3799 - accuracy: 0.7918
20/24 [========================>.....] - ETA: 0s - loss: 0.3691 - accuracy: 0.7998
21/24 [=========================>....] - ETA: 0s - loss: 0.3583 - accuracy: 0.8065
22/24 [==========================>...] - ETA: 0s - loss: 0.3498 - accuracy: 0.8127
23/24 [===========================>..] - ETA: 0s - loss: 0.3404 - accuracy: 0.8188
24/24 [==============================] - ETA: 0s - loss: 0.3325 - accuracy: 0.8238
24/24 [==============================] - 8s 136ms/step - loss: 0.3325 - accuracy: 0.8238 - val_loss: 0.1351 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9556
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9537
15/24 [=================>............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9543
24/24 [==============================] - 3s 130ms/step - loss: 0.1349 - accuracy: 0.9543 - val_loss: 0.1385 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.2127 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1760 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9572
24/24 [==============================] - 3s 116ms/step - loss: 0.1348 - accuracy: 0.9572 - val_loss: 0.1387 - val_accuracy: 0.9567
Epoch 4/24

